City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Avarua,CK,80.65,Broken clouds,-21.2078,-159.775,Paradise Inn
3,Pangai,TO,81.5,Light rain,-19.8,-174.35,Ha'apai Beach Resort
4,Ankazoabo,MG,76.14,Clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
5,Port Blair,IN,75.18,Clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
7,Namatanai,PG,78.64,Overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
10,Busselton,AU,79.05,Broken clouds,-33.65,115.3333,Observatory Guest House
12,Mahebourg,MU,80.26,Moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
14,Atuona,PF,78.31,Clear sky,-9.8,-139.0333,Villa Enata
22,Cidreira,BR,80.4,Broken clouds,-30.1811,-50.2056,Hotel Castelo
25,Saint-Pierre,RE,80.24,Heavy intensity rain,-21.3393,55.4781,Lindsey Hôtel
26,Port Hedland,AU,78.85,Broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
28,Noumea,NC,75.18,Light rain,-22.2763,166.4572,Hôtel Le Lagon
29,Rocha,UY,79.57,Overcast clouds,-34.4833,-54.3333,Hotel Arrarte
30,Georgetown,MY,82.33,Scattered clouds,5.4112,100.3354,Cititel Penang
40,Prieska,ZA,77.5,Clear sky,-29.6641,22.7474,Avenue GuestHouse
44,Hithadhoo,MV,81.57,Broken clouds,-0.6,73.0833,Scoop Guest House
46,Souillac,MU,80.37,Light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
47,Chuy,UY,84.54,Broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
53,Mar Del Plata,AR,75.22,Broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
57,Caravelas,BR,83.91,Overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
60,Banfora,BF,81.46,Broken clouds,10.6333,-4.7667,Residences David Hebié
69,Kudahuvadhoo,MV,81.55,Overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
72,Dhidhdhoo,MV,80.62,Clear sky,6.8833,73.1,Dhidhoo beach
73,Ambovombe,MG,75.02,Few clouds,-25.1667,46.0833,RELAHARA
76,Dondo,MZ,81.91,Clear sky,-19.6094,34.7431,Arco Iris
77,Vaini,TO,78.96,Broken clouds,-21.2,-175.2,Keleti Beach Resort
78,Arraial Do Cabo,BR,80.46,Broken clouds,-22.9661,-42.0278,Pousada Porto Praia
79,Katobu,ID,75.74,Overcast clouds,-4.9408,122.5276,La Ode Husein
85,Mabaruma,GY,81.09,Scattered clouds,8.2,-59.7833,Monty Brooms Guest House
89,Honiara,SB,77.65,Overcast clouds,-9.4333,159.95,Heritage Park Hotel
95,Rikitea,PF,77.47,Light rain,-23.1203,-134.9692,People ThankYou
99,Atar,MR,78.12,Clear sky,20.5169,-13.0499,Oumou Elghoura
103,Butaritari,KI,80.47,Moderate rain,3.0707,172.7902,Isles Sunset Lodge
107,Puerto Ayora,EC,84.16,Clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,Salalah,OM,75.29,Clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
114,Isangel,VU,79.34,Light rain,-19.55,169.2667,Tanna Lodge
118,Carnarvon,AU,78.73,Broken clouds,-24.8667,113.6333,Hospitality Carnarvon
122,Puerto Madryn,AR,80.33,Overcast clouds,-42.7692,-65.0385,Hotel Tolosa
125,Sao Joao Da Barra,BR,82.49,Overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
126,Cabo San Lucas,MX,75.51,Few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
127,Harper,LR,80.73,Clear sky,4.375,-7.7169,Screensaver
128,Pimentel,PE,80.89,Clear sky,-6.8367,-79.9342,Casona Del Muelle
130,Kuching,MY,77.22,Scattered clouds,1.55,110.3333,The Ranee Boutique Suites
136,Tecolutla,MX,75.06,Clear sky,20.4833,-97.0167,Hotel Plaza Marsol
147,Cap Malheureux,MU,81.46,Overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
154,Faanui,PF,80.04,Overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
159,Porto Novo,BJ,80.33,Overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
160,Saint-Philippe,RE,80.15,Heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
161,Sayan,PE,80.06,Scattered clouds,-11.1361,-77.1933,Hotel Restaurant Vanessa
164,Nouakchott,MR,85.93,Clear sky,18.0858,-15.9785,HOTEL IMAN
165,Padang,ID,75.88,Overcast clouds,-0.9492,100.3543,Mercure Padang
166,Bubaque,GW,77.9,Clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
170,Kankan,GN,80.67,Clear sky,10.3854,-9.3057,Hotel Bate
172,Yenagoa,NG,81.45,Scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
174,Mitsamiouli,KM,82.42,Light rain,-11.3847,43.2844,Foyer ADM
175,Grand Gaube,MU,81.37,Overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
179,Hualmay,PE,76.46,Few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
189,Antalaha,MG,77.58,Overcast clouds,-14.9003,50.2788,Hotel Vitasoa
191,Bathsheba,BB,84.81,Few clouds,13.2167,-59.5167,Atlantis Hotel
193,Bengkulu,ID,75.97,Overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
202,Bambous Virieux,MU,80.22,Light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
203,Poum,NC,81.91,Moderate rain,-20.2333,164.0167,Gîte kajeon
207,Acarau,BR,84.38,Broken clouds,-2.8856,-40.12,castelo pizzaria
216,Balikpapan,ID,79.79,Broken clouds,-1.2675,116.8289,ibis Balikpapan
219,Curvelo,BR,82.99,Overcast clouds,-18.7564,-44.4308,Pontal Plaza Hotel
220,Belmonte,BR,86.0,Clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
223,Saint Simons,US,77.31,Clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
228,Lorengau,PG,79.32,Light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
231,Taveta,KE,75.56,Overcast clouds,-3.3963,37.6736,Challa Hotel
232,Alofi,NU,75.09,Overcast clouds,-19.0595,-169.9187,Taloa Heights
237,Santa Rosa,PH,77.09,Broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
238,Hobyo,SO,77.56,Few clouds,5.3505,48.5268,Halane Hotel and Restaurent
239,Tecoanapa,MX,81.12,Clear sky,16.5167,-98.75,Hotel Manglares
248,Port Keats,AU,80.24,Overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
260,Vacaria,BR,87.71,Scattered clouds,-28.5122,-50.9339,Pampa Hotel
267,Talca,CL,83.91,Few clouds,-35.4333,-71.6667,Casa de Huespedes Marbargla
270,Tuban,ID,76.37,Overcast clouds,-6.8976,112.0649,Hotel Mustika
273,Gizo,SB,78.49,Moderate rain,-8.103,156.8419,Imagination Island
278,Cayenne,GF,78.84,Light rain,4.9333,-52.3333,Hôtel Le Dronmi
279,Bariri,BR,88.05,Light rain,-22.0744,-48.7403,San Francisco Hotel
282,Cabedelo,BR,84.87,Overcast clouds,-6.9811,-34.8339,Hotel Pigalle
288,Jacmel,HT,89.44,Clear sky,18.2342,-72.5347,Historic Hotel Florita
291,Altamira,BR,89.69,Scattered clouds,-3.2033,-52.2064,Requinte Hotel
293,Nouadhibou,MR,76.98,Dust,20.931,-17.0347,El Medina
294,Eirunepe,BR,84.07,Broken clouds,-6.6603,-69.8736,Atrás de você
298,Santiago Del Estero,AR,89.06,Scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
299,Tautira,PF,84.22,Clear sky,-17.7333,-149.15,Pension Oaoa
303,Maracaju,BR,75.7,Overcast clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
305,Maningrida,AU,77.83,Overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
325,Acapulco,MX,84.02,Clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
335,Taganak,PH,80.74,Broken clouds,6.0833,118.3,Taganak
337,Touros,BR,86.9,Broken clouds,-5.1989,-35.4608,INN NEW HORIZON
343,Buchanan,LR,82.36,Overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
344,Kieta,PG,77.52,Moderate rain,-6.2167,155.6333,Uruna Bay Retreat
345,Richards Bay,ZA,79.54,Broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
348,Rio Branco,BR,83.01,Broken clouds,-9.9747,-67.81,Inácio Palace Hotel
356,Amboasary,MG,75.04,Clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
367,Aden,YE,78.13,Clear sky,12.7794,45.0367,Sama Emirate Hotel
368,Mvomero,TZ,78.06,Light rain,-6.25,38.6667,Kisampa Bush Retreat
370,Ugoofaaru,MV,80.71,Clear sky,5.6667,73.0,Ungoofaaru Inn
375,Tres Lagoas,BR,85.3,Light rain,-20.7511,-51.6783,Druds Express Hotel
381,Resistencia,AR,85.98,Broken clouds,-27.4606,-58.9839,Niyat Urban Hotel
382,Vao,NC,79.9,Light rain,-22.6667,167.4833,Hotel Kou-Bugny
384,Diamantino,BR,85.35,Overcast clouds,-14.4086,-56.4461,Hotel Delta
393,Auki,SB,77.47,Light rain,-8.7676,160.7034,Auki Motel
395,Sambava,MG,78.73,Overcast clouds,-14.2667,50.1667,Melrose
396,Kavaratti,IN,79.05,Clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
402,Dingle,PH,75.2,Overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
408,Osorno,CL,77.31,Broken clouds,-40.5667,-73.15,Sonesta Hotel Osorno
409,Cockburn Town,TC,75.16,Scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
410,Labuan,MY,80.96,Few clouds,5.2767,115.2417,Tiara Labuan Hotel
413,Bandarbeyla,SO,75.94,Clear sky,9.4942,50.8122,JABIR HOTEL
416,Soyo,AO,78.66,Broken clouds,-6.1349,12.3689,Hotel Mpampa
417,Karratha,AU,82.36,Overcast clouds,-20.7377,116.8463,ibis Styles Karratha
422,Puerto Asis,CO,81.16,Overcast clouds,0.5133,-76.5007,Ayawaska Hostal
427,Manaure,CO,88.52,Clear sky,11.7751,-72.4445,Hotel Palaaima
431,Inhambane,MZ,79.14,Clear sky,-23.865,35.3833,Oceano
432,Moron,AR,82.94,Overcast clouds,-34.6534,-58.6198,Hotel Morón
436,Rosa Zarate,EC,84.27,Light rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
440,Coxim,BR,84.67,Overcast clouds,-18.5067,-54.76,Hotel Avenida
441,Vila Velha,BR,78.75,Broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
447,Wad Madani,SD,82.36,Overcast clouds,14.4012,33.5199,فندق يوغسلافيا
448,Sarangani,PH,81.12,Light rain,5.4033,125.4636,Ballistic Islet
455,Punta Cardon,VE,82.96,Clear sky,11.6581,-70.215,Bambuda hotel
465,La Libertad,EC,85.66,Clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
467,Nsanje,MW,79.25,Scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
471,Bahia Blanca,AR,87.31,Few clouds,-38.7196,-62.2724,Hotel Argos
472,Arenapolis,BR,84.94,Broken clouds,-14.4503,-56.8461,Mato Grosso Hotel
483,Fare,PF,80.62,Clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
486,Mlandizi,TZ,77.65,Broken clouds,-6.7,38.7333,Amazon Lodge..
487,Piacabucu,BR,83.48,Overcast clouds,-10.4056,-36.4344,Piaçabuçu News
489,Kavieng,PG,80.67,Light rain,-2.5744,150.7967,Nusa Island Retreat
490,Kailua,US,77.65,Scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
492,Saint-Joseph,RE,79.16,Heavy intensity rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
493,Anito,PH,77.81,Very heavy rain,12.4497,125.2886,FELIPA LAODENIO PROPERTY
494,Valdez,EC,79.81,Few clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
496,Buala,SB,78.78,Light rain,-8.145,159.5921,Maringe Lagoon Lodge
502,San Juan,AR,89.8,Clear sky,-31.5375,-68.5364,Hotel Provincial
503,Ikom,NG,84.27,Broken clouds,5.9667,8.7063,Reho Farm & Resort
504,Palora,EC,77.11,Broken clouds,-1.7,-77.9333,Rancho grande
512,Meulaboh,ID,75.81,Overcast clouds,4.1363,96.1285,Kost Pria
513,Paraiso,CR,83.88,Clear sky,9.8383,-83.8656,Hotel Rinconcito Verde
515,Nanakuli,US,77.61,Clear sky,21.3906,-158.1547,Camp Pālehua
518,Santa Cruz,BO,89.65,Scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
524,Quatre Cocos,MU,80.1,Moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
528,Kandrian,PG,78.66,Overcast clouds,-6.2167,149.55,Kandrian Station
532,Nauta,PE,79.86,Moderate rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
533,Vaitape,PF,80.02,Overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
540,Sinnamary,GF,78.8,Light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
541,Parana,AR,88.39,Overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
545,Mogadishu,SO,78.15,Few clouds,2.0371,45.3438,Hotel Juba
546,Tarakan,ID,76.5,Few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
555,Sabang,ID,80.56,Scattered clouds,5.8933,95.3214,Hotel Citra
563,Chimbote,PE,76.15,Overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
564,Dapaong,TG,80.47,Scattered clouds,10.8639,0.205,Hotel Caroli
567,Prado,BR,82.08,Overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
569,Pundaguitan,PH,78.08,Moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
581,Kununurra,AU,78.78,Overcast clouds,-15.7667,128.7333,Hotel Kununurra
583,Chaparral,CO,83.95,Overcast clouds,3.7232,-75.4832,HOTEL AMBEIMA
591,Cancun,MX,84.13,Broken clouds,21.1743,-86.8466,Hotel Tankah Cancun
596,Rawson,AR,77.49,Broken clouds,-43.3002,-65.1023,Hosteria Sampedro
607,Mucuri,BR,82.51,Scattered clouds,-18.0864,-39.5508,La Bodeguita Pousada
608,Korhogo,CI,78.64,Clear sky,9.45,-5.6333,Hôtel Tchinbota
609,Lafia,NG,85.42,Few clouds,8.4833,8.5167,Low Cost Housing Estate
610,Sao Miguel Do Iguacu,BR,89.04,Overcast clouds,-25.3481,-54.2378,Hotel Itaguaçu
612,Barra Do Garcas,BR,79.38,Broken clouds,-15.89,-52.2567,Pousada Tropical
615,Kassala,SD,83.77,Broken clouds,15.451,36.4,Amassi Hotel Gash
623,Davila,PH,76.46,Few clouds,18.4726,120.5763,Blue Ridge Beach Resort
624,Benjamin Constant,BR,82.53,Moderate rain,-4.3831,-70.0311,CASA AVALIADA
627,Queimados,BR,84.06,Moderate rain,-22.7161,-43.5553,Logic Queimados
628,Saint-Paul,RE,80.69,Heavy intensity rain,-21.0096,55.2707,Boucan Canot
629,Monrovia,LR,82.17,Broken clouds,6.3005,-10.7969,Sunset Inn
630,Yako,BF,77.22,Clear sky,12.9667,-2.2667,CADAAY
632,Wanlaweyn,SO,79.63,Overcast clouds,2.6185,44.8938,GAASHAAN HOME
636,Realeza,BR,79.05,Overcast clouds,-25.7689,-53.5325,Hotel Renascer
643,Santa Maria Da Vitoria,BR,84.97,Broken clouds,-13.3947,-44.1886,Pousada Rio Current
653,Ejutla De Crespo,MX,77.95,Clear sky,16.5667,-96.7333,Hotel en ejutla
654,Xuddur,SO,79.68,Overcast clouds,4.1213,43.8894,Banjanay Hotel
655,Nata,PA,89.47,Few clouds,8.3333,-80.5167,Rey David
657,Samarai,PG,79.77,Overcast clouds,-10.6167,150.6667,Nuli Sapi
665,Pontes E Lacerda,BR,82.27,Light rain,-15.2261,-59.3353,Hotel Bressan
667,Kaduqli,SD,82.18,Overcast clouds,11.0167,29.7167,فندق الله جابو
670,Gambela,ET,88.47,Overcast clouds,8.25,34.5833,Solomon Debebe Hotel
682,Mayumba,GA,76.8,Overcast clouds,-3.432,10.6554,LIKWALE LODGE
683,Rio Brilhante,BR,81.64,Scattered clouds,-21.8019,-54.5464,Hotel Cattani
688,Nuevo Progreso,MX,79.59,Scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
690,Imbituba,BR,84.09,Broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
691,Bonthe,SL,80.44,Clear sky,7.5264,-12.505,Bonthe Holiday Village
699,Cobija,BO,87.98,Scattered clouds,-11.0267,-68.7692,Hotel Obelisco
