City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,6.69,100,98,1.14,Overcast clouds
1,Tocopilla,CL,-22.092,-70.1979,72.81,70,19,12.06,Few clouds
2,Avarua,CK,-21.2078,-159.775,80.65,83,75,16.11,Broken clouds
3,Pangai,TO,-19.8,-174.35,81.5,79,91,20.76,Light rain
4,Ankazoabo,MG,-22.2833,44.5167,76.14,60,0,5.23,Clear sky
5,Port Blair,IN,11.6667,92.75,75.18,77,5,7.49,Clear sky
6,Gunjur,GM,13.2019,-16.7339,74.61,64,0,10.85,Clear sky
7,Namatanai,PG,-3.6667,152.4333,78.64,81,87,9.64,Overcast clouds
8,Shiggaon,IN,15.0,75.2333,63.16,91,0,9.78,Clear sky
9,Albany,US,42.6001,-73.9662,42.82,90,100,1.57,Moderate rain
10,Busselton,AU,-33.65,115.3333,79.05,40,53,8.86,Broken clouds
11,Hilo,US,19.7297,-155.09,74.93,66,0,4.61,Clear sky
12,Mahebourg,MU,-20.4081,57.7,80.26,89,100,26.73,Moderate rain
13,Hermanus,ZA,-34.4187,19.2345,64.9,78,2,8.75,Clear sky
14,Atuona,PF,-9.8,-139.0333,78.31,71,0,15.37,Clear sky
15,Hun,LY,29.1268,15.9477,55.42,48,4,8.97,Clear sky
16,Hammerfest,NO,70.6634,23.6821,24.53,68,0,6.91,Clear sky
17,Torbay,CA,47.6666,-52.7314,35.38,80,100,8.01,Overcast clouds
18,Patharia,IN,23.9,79.2,61.02,37,0,10.11,Clear sky
19,New Norfolk,AU,-42.7826,147.0587,47.71,73,14,2.62,Few clouds
20,Hobart,AU,-42.8794,147.3294,48.06,87,20,1.99,Few clouds
21,Jamestown,US,42.097,-79.2353,32.09,55,100,12.66,Snow
22,Cidreira,BR,-30.1811,-50.2056,80.4,75,66,17.56,Broken clouds
23,Naryan-Mar,RU,67.6713,53.087,-1.61,100,97,4.5,Overcast clouds
24,Juneau,US,58.3019,-134.4197,26.83,95,100,0.0,Snow
25,Saint-Pierre,RE,-21.3393,55.4781,80.24,89,100,30.6,Heavy intensity rain
26,Port Hedland,AU,-20.3167,118.5667,78.85,78,62,6.91,Broken clouds
27,Kapaa,US,22.0752,-159.319,73.72,77,0,12.66,Clear sky
28,Noumea,NC,-22.2763,166.4572,75.18,82,93,2.98,Light rain
29,Rocha,UY,-34.4833,-54.3333,79.57,71,100,10.87,Overcast clouds
30,Georgetown,MY,5.4112,100.3354,82.33,85,40,0.0,Scattered clouds
31,Plettenberg Bay,ZA,-34.0527,23.3716,66.11,79,100,9.06,Overcast clouds
32,Havelock,US,34.8791,-76.9013,71.06,70,100,8.99,Overcast clouds
33,Clyde River,CA,70.4692,-68.5914,-11.11,98,100,9.57,Light snow
34,Narsaq,GL,60.9167,-46.05,25.83,97,100,8.81,Snow
35,Whitehorse,CA,60.7161,-135.0538,-10.43,70,100,0.0,Light snow
36,Mount Isa,AU,-20.7333,139.5,71.37,46,40,8.05,Scattered clouds
37,Upernavik,GL,72.7868,-56.1549,-4.9,64,100,4.63,Overcast clouds
38,Ushuaia,AR,-54.8,-68.3,47.82,61,75,19.57,Broken clouds
39,Kidal,ML,18.4411,1.4078,68.67,12,4,12.12,Clear sky
40,Prieska,ZA,-29.6641,22.7474,77.5,38,2,6.6,Clear sky
41,Sembe,CG,1.6481,14.5806,81.84,46,100,1.83,Overcast clouds
42,Akyab,MM,20.15,92.9,65.64,69,3,5.97,Clear sky
43,Luena,AO,-11.7833,19.9167,62.64,99,100,4.07,Light rain
44,Hithadhoo,MV,-0.6,73.0833,81.57,71,55,6.78,Broken clouds
45,De Aar,ZA,-30.6497,24.0123,72.01,36,0,7.52,Clear sky
46,Souillac,MU,-20.5167,57.5167,80.37,89,100,24.38,Light rain
47,Chuy,UY,-33.6971,-53.4616,84.54,62,61,13.38,Broken clouds
48,Tyazhinskiy,RU,56.116,88.524,5.85,97,100,5.19,Overcast clouds
49,Uni,RU,57.7535,51.4923,3.65,100,100,3.06,Overcast clouds
50,Kargasok,RU,59.0556,80.8572,9.59,97,70,7.87,Broken clouds
51,Punta Arenas,CL,-53.15,-70.9167,50.02,53,0,4.61,Clear sky
52,Port Elizabeth,ZA,-33.918,25.5701,68.09,74,94,16.53,Overcast clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,75.22,90,75,5.99,Broken clouds
54,Pangody,RU,65.85,74.4859,0.46,99,95,5.88,Overcast clouds
55,Tiksi,RU,71.6872,128.8694,-10.23,100,100,4.12,Overcast clouds
56,Amalapuram,IN,16.5833,82.0167,67.3,88,10,1.81,Clear sky
57,Caravelas,BR,-17.7125,-39.2481,83.91,62,88,8.9,Overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,61.2,72,20,12.66,Few clouds
59,Mataura,NZ,-46.1927,168.8643,51.48,98,100,0.51,Light rain
60,Banfora,BF,10.6333,-4.7667,81.46,9,57,5.06,Broken clouds
61,Ilulissat,GL,69.2167,-51.1,17.62,49,75,24.16,Broken clouds
62,Izhma,RU,65.0083,53.9113,16.81,97,100,4.34,Overcast clouds
63,Kanganpur,PK,30.7663,74.1231,48.24,95,53,4.12,Broken clouds
64,Ukiah,US,39.1502,-123.2078,61.03,66,0,3.44,Clear sky
65,Guia De Isora,ES,28.2115,-16.7795,66.33,60,100,1.99,Overcast clouds
66,Henties Bay,NA,-22.116,14.2845,68.86,80,0,11.79,Clear sky
67,Sioni,GE,41.9895,45.0239,35.96,39,11,1.45,Few clouds
68,Jiaohe,CN,43.7286,127.3447,-12.93,100,93,1.12,Overcast clouds
69,Kudahuvadhoo,MV,2.6708,72.8944,81.55,72,100,5.3,Overcast clouds
70,Otradnoye,RU,59.7775,30.8181,6.85,100,99,1.45,Overcast clouds
71,Hastings,GB,50.8552,0.5729,49.37,90,63,12.41,Broken clouds
72,Dhidhdhoo,MV,6.8833,73.1,80.62,72,7,4.12,Clear sky
73,Ambovombe,MG,-25.1667,46.0833,75.02,88,20,20.11,Few clouds
74,Bredasdorp,ZA,-34.5322,20.0403,64.27,71,31,9.19,Scattered clouds
75,Yar-Sale,RU,66.8333,70.8333,-16.24,100,80,5.35,Broken clouds
76,Dondo,MZ,-19.6094,34.7431,81.91,84,5,4.99,Clear sky
77,Vaini,TO,-21.2,-175.2,78.96,89,75,3.44,Broken clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,78,75,13.8,Broken clouds
79,Katobu,ID,-4.9408,122.5276,75.74,90,100,2.84,Overcast clouds
80,Iqaluit,CA,63.7506,-68.5145,-9.31,63,100,8.99,Overcast clouds
81,Verkhnyaya Sinyachikha,RU,57.976,61.6673,28.92,93,100,8.46,Overcast clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,11.5,Light snow
83,Kamenskiy,RU,50.8855,45.488,35.11,100,100,11.41,Snow
84,Bluff,NZ,-46.6,168.3333,51.8,80,100,3.49,Light rain
85,Mabaruma,GY,8.2,-59.7833,81.09,72,28,7.11,Scattered clouds
86,Saskylakh,RU,71.9167,114.0833,-19.77,97,100,1.9,Overcast clouds
87,Norman Wells,CA,65.282,-126.8329,-34.02,99,49,1.36,Scattered clouds
88,Pacific Grove,US,36.6177,-121.9166,63.3,56,0,1.01,Clear sky
89,Honiara,SB,-9.4333,159.95,77.65,91,100,6.08,Overcast clouds
90,Klaksvik,FO,62.2266,-6.589,36.52,70,52,42.37,Broken clouds
91,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,3.44,Clear sky
92,Hamilton,US,39.1834,-84.5333,30.83,94,100,3.0,Snow
93,Aksarka,RU,66.5606,67.7975,-19.17,100,99,4.85,Overcast clouds
94,Castro,BR,-24.7911,-50.0119,74.34,81,33,2.46,Scattered clouds
95,Rikitea,PF,-23.1203,-134.9692,77.47,77,100,14.94,Light rain
96,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,3.44,Broken clouds
97,Cape Town,ZA,-33.9258,18.4232,67.08,63,4,1.99,Clear sky
98,Challans,FR,46.8436,-1.8749,48.27,96,100,7.0,Overcast clouds
99,Atar,MR,20.5169,-13.0499,78.12,8,0,10.25,Clear sky
100,Surt,LY,31.2089,16.5887,58.96,55,0,19.95,Clear sky
101,Port Alfred,ZA,-33.5906,26.891,72.1,80,45,17.74,Scattered clouds
102,Panguna,PG,-6.3164,155.4848,68.11,97,100,1.74,Moderate rain
103,Butaritari,KI,3.0707,172.7902,80.47,78,32,12.71,Moderate rain
104,Chicama,PE,-7.8447,-79.1469,68.54,53,55,13.42,Broken clouds
105,Evensk,RU,61.95,159.2333,16.56,41,62,24.61,Broken clouds
106,Qaanaaq,GL,77.484,-69.3632,-14.96,62,100,7.81,Overcast clouds
107,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,10,7.0,Clear sky
108,Salalah,OM,17.0151,54.0924,75.29,73,0,1.14,Clear sky
109,Asfi,MA,32.2994,-9.2372,62.74,72,100,11.41,Overcast clouds
110,Saldanha,ZA,-33.0117,17.9442,63.46,82,24,10.67,Few clouds
111,Colares,PT,38.7992,-9.4469,58.33,75,20,1.01,Few clouds
112,Bilma,NE,18.6853,12.9164,60.08,18,0,11.34,Clear sky
113,Dingtao,CN,35.0683,115.5625,34.2,55,100,6.38,Overcast clouds
114,Isangel,VU,-19.55,169.2667,79.34,87,100,7.2,Light rain
115,Ulladulla,AU,-35.35,150.4667,58.08,79,76,10.51,Light rain
116,Victoria,HK,22.2855,114.1577,58.24,82,100,4.0,Overcast clouds
117,Adrar,MR,20.5022,-10.0711,70.47,12,0,10.11,Clear sky
118,Carnarvon,AU,-24.8667,113.6333,78.73,76,78,14.0,Broken clouds
119,Kushmurun,KZ,52.4503,64.6311,13.55,89,100,14.74,Overcast clouds
120,Kruisfontein,ZA,-34.0033,24.7314,65.88,75,75,15.59,Broken clouds
121,Lompoc,US,34.6391,-120.4579,66.56,50,7,1.99,Clear sky
122,Puerto Madryn,AR,-42.7692,-65.0385,80.33,36,93,4.56,Overcast clouds
123,Fasa,IR,28.9383,53.6482,50.25,38,0,1.43,Clear sky
124,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,80,100,12.64,Overcast clouds
125,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,90,100,11.99,Overcast clouds
126,Cabo San Lucas,MX,22.8909,-109.9124,75.51,56,20,5.99,Few clouds
127,Harper,LR,4.375,-7.7169,80.73,78,3,8.16,Clear sky
128,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,25.32,Clear sky
129,Nizhniy Tagil,RU,57.9194,59.965,26.94,90,100,6.76,Overcast clouds
130,Kuching,MY,1.55,110.3333,77.22,88,40,4.61,Scattered clouds
131,Tasiilaq,GL,65.6145,-37.6368,14.16,57,100,7.67,Overcast clouds
132,Luderitz,NA,-26.6481,15.1594,68.85,71,2,16.53,Clear sky
133,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,56,75,9.22,Light rain
134,Krasnoselkup,RU,65.7,82.4667,7.75,96,99,8.9,Overcast clouds
135,Osoyoos,CA,49.0331,-119.4524,30.99,70,74,2.91,Broken clouds
136,Tecolutla,MX,20.4833,-97.0167,75.06,76,0,23.35,Clear sky
137,Changping,CN,40.2186,116.2197,22.64,38,0,7.27,Clear sky
138,Nanyuki,KE,0.0167,37.0728,59.99,65,98,8.03,Overcast clouds
139,Paro,BT,27.4305,89.4133,34.36,94,87,1.07,Light snow
140,Vorobyevka,RU,50.6451,40.9245,32.68,99,100,3.58,Snow
141,Houma,US,29.5958,-90.7195,73.99,94,100,18.41,Heavy intensity rain
142,Codrington,AU,-38.2667,141.9667,59.16,70,100,12.35,Overcast clouds
143,Sungaipenuh,ID,-2.0833,101.3833,64.71,96,100,2.64,Moderate rain
144,Coquimbo,CL,-29.9533,-71.3436,69.53,64,20,13.8,Few clouds
145,Paralimni,CY,35.0375,33.9833,51.12,84,80,1.01,Light rain
146,Khash,IR,28.2211,61.2158,49.26,21,0,2.26,Clear sky
147,Cap Malheureux,MU,-19.9842,57.6142,81.46,84,100,17.0,Overcast clouds
148,Walvis Bay,NA,-22.9575,14.5053,69.1,76,0,14.09,Clear sky
149,Cherskiy,RU,68.75,161.3,-28.52,99,6,1.3,Clear sky
150,Turkistan,KZ,43.0,68.0,33.33,71,0,10.02,Clear sky
151,Karwar,IN,14.8,74.1333,72.07,82,19,6.11,Few clouds
152,Rimini,IT,44.0241,12.5186,50.58,71,0,5.01,Clear sky
153,Porbandar,IN,21.6422,69.6093,67.26,45,0,7.76,Clear sky
154,Faanui,PF,-16.4833,-151.75,80.04,77,100,18.41,Overcast clouds
155,Katsuura,JP,35.1333,140.3,42.19,61,97,13.24,Overcast clouds
156,Arlit,NE,18.7369,7.3853,63.07,14,0,13.62,Clear sky
157,Yellowknife,CA,62.456,-114.3525,-21.59,76,17,8.01,Few clouds
158,Komsomolskiy,UZ,40.4272,71.7189,35.02,80,6,9.22,Mist
159,Porto Novo,BJ,6.4965,2.6036,80.33,69,85,6.22,Overcast clouds
160,Saint-Philippe,RE,-21.3585,55.7679,80.15,93,100,39.48,Heavy intensity rain
161,Sayan,PE,-11.1361,-77.1933,80.06,51,46,10.51,Scattered clouds
162,Kodiak,US,57.79,-152.4072,38.71,93,100,19.57,Moderate rain
163,Gariaband,IN,20.635,82.0614,66.06,59,7,4.45,Clear sky
164,Nouakchott,MR,18.0858,-15.9785,85.93,21,0,11.61,Clear sky
165,Padang,ID,-0.9492,100.3543,75.88,92,100,3.06,Overcast clouds
166,Bubaque,GW,11.2833,-15.8333,77.9,75,0,14.2,Clear sky
167,Gazanjyk,TM,39.2446,55.5154,49.84,37,100,11.48,Overcast clouds
168,Kaitangata,NZ,-46.2817,169.8464,48.94,94,100,2.35,Light rain
169,Kiruna,SE,67.8557,20.2251,-10.28,84,75,3.44,Broken clouds
170,Kankan,GN,10.3854,-9.3057,80.67,11,0,3.98,Clear sky
171,Geraldton,AU,-28.7667,114.6,70.21,56,0,8.05,Clear sky
172,Yenagoa,NG,4.9247,6.2642,81.45,68,40,6.46,Scattered clouds
173,North Bend,US,43.4065,-124.2243,48.85,87,0,3.44,Clear sky
174,Mitsamiouli,KM,-11.3847,43.2844,82.42,77,100,9.84,Light rain
175,Grand Gaube,MU,-20.0064,57.6608,81.37,84,100,17.0,Overcast clouds
176,Westport,US,41.1415,-73.3579,45.95,95,100,3.02,Moderate rain
177,Saint-Martin-De-Crau,FR,43.6395,4.8127,55.71,87,100,4.61,Overcast clouds
178,Goderich,CA,43.7501,-81.7165,19.9,80,100,20.07,Overcast clouds
179,Hualmay,PE,-11.0964,-77.6139,76.46,69,22,12.08,Few clouds
180,Zhezkazgan,KZ,47.8043,67.7144,3.83,87,5,6.82,Clear sky
181,Hall,US,34.3168,-83.7832,61.29,96,100,8.05,Light rain
182,Karak,JO,31.1667,35.75,45.32,62,65,9.62,Broken clouds
183,Thompson,CA,55.7435,-97.8558,-14.64,64,20,11.5,Few clouds
184,Nyurba,RU,63.2842,118.3319,-26.57,100,78,3.65,Broken clouds
185,Mbini,GQ,1.574,9.6134,79.65,76,100,3.62,Overcast clouds
186,Yulara,AU,-25.2406,130.9889,62.44,59,81,8.05,Broken clouds
187,Barrow,US,71.2906,-156.7887,-27.38,75,20,4.61,Haze
188,Moree,AU,-29.4667,149.85,59.02,88,0,5.75,Clear sky
189,Antalaha,MG,-14.9003,50.2788,77.58,83,100,5.32,Overcast clouds
190,Avera,US,33.194,-82.5271,76.95,55,100,17.29,Overcast clouds
191,Bathsheba,BB,13.2167,-59.5167,84.81,54,20,18.41,Few clouds
192,Habiganj,BD,24.3833,91.4167,64.09,52,87,6.33,Overcast clouds
193,Bengkulu,ID,-3.8004,102.2655,75.97,90,100,4.88,Overcast clouds
194,Dubbo,AU,-32.25,148.6167,55.53,82,77,9.22,Broken clouds
195,Port Hardy,CA,50.6996,-127.4199,42.76,93,100,14.97,Overcast clouds
196,Minab,IR,27.1467,57.0801,64.72,29,0,1.14,Clear sky
197,Doha,QA,25.2867,51.5333,64.38,82,0,4.61,Clear sky
198,Port Lincoln,AU,-34.7333,135.8667,61.7,73,61,15.1,Broken clouds
199,Kalmunai,LK,7.4167,81.8167,74.93,78,0,2.15,Clear sky
200,Zabol,AF,32.25,67.25,32.99,51,0,10.18,Clear sky
201,Craig,US,40.5153,-107.5464,13.19,71,0,3.44,Clear sky
202,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,26.46,Light intensity shower rain
203,Poum,NC,-20.2333,164.0167,81.91,81,100,14.32,Moderate rain
204,Marzuq,YE,14.4,46.4667,63.45,33,0,0.63,Clear sky
205,Dikson,RU,73.5069,80.5464,-16.42,99,100,5.08,Overcast clouds
206,Drahovo,UA,48.2357,23.5491,22.62,94,29,4.36,Scattered clouds
207,Acarau,BR,-2.8856,-40.12,84.38,68,84,17.72,Broken clouds
208,Namtsy,RU,62.7161,129.6658,-16.49,95,100,4.18,Overcast clouds
209,Dunedin,NZ,-45.8742,170.5036,54.81,91,100,1.57,Moderate rain
210,Khorinsk,RU,52.1657,109.7726,-18.09,99,67,1.79,Broken clouds
211,Nizwa,OM,22.9333,57.5333,69.08,30,0,6.15,Clear sky
212,Tripoli,LY,32.8752,13.1875,57.65,73,0,7.92,Clear sky
213,Te Anau,NZ,-45.4167,167.7167,47.23,97,100,4.56,Moderate rain
214,Obihiro,JP,42.9172,143.2044,8.11,88,5,4.79,Clear sky
215,Mpongwe,ZM,-13.5091,28.155,65.26,96,38,2.93,Scattered clouds
216,Balikpapan,ID,-1.2675,116.8289,79.79,83,75,2.3,Broken clouds
217,Taltal,CL,-25.4,-70.4833,71.11,62,22,8.72,Few clouds
218,Matay,EG,28.419,30.7792,55.31,45,9,10.65,Clear sky
219,Curvelo,BR,-18.7564,-44.4308,82.99,60,99,4.38,Overcast clouds
220,Belmonte,BR,-15.8631,-38.8828,86.0,64,10,10.33,Clear sky
221,Marion,US,39.7684,-86.1555,23.22,91,100,20.71,Snow
222,Fortuna,US,40.5982,-124.1573,51.19,80,75,1.01,Broken clouds
223,Saint Simons,US,31.1352,-81.3901,77.31,67,0,11.5,Clear sky
224,Pingliang,CN,35.5392,106.6861,13.17,62,0,7.36,Clear sky
225,Lebu,CL,-37.6167,-73.65,64.33,80,100,13.89,Overcast clouds
226,Fukuma,JP,33.7667,130.4667,39.2,47,100,8.37,Overcast clouds
227,Airai,TL,-8.9266,125.4092,60.89,94,100,2.75,Overcast clouds
228,Lorengau,PG,-2.0226,147.2712,79.32,79,100,6.87,Light rain
229,San Quintin,MX,30.4833,-115.95,60.44,45,0,8.61,Clear sky
230,Marsh Harbour,BS,26.5412,-77.0636,73.96,65,21,20.47,Few clouds
231,Taveta,KE,-3.3963,37.6736,75.56,66,100,9.82,Overcast clouds
232,Alofi,NU,-19.0595,-169.9187,75.09,94,100,2.3,Overcast clouds
233,Kyra,RU,49.5776,111.9753,-11.58,94,6,5.55,Clear sky
