City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bilibino,RU,68.0546,166.4372,-8.12,63,0,4.61,Clear sky
235,Izvestkovyy,RU,48.9833,131.55,-15.7,99,24,3.69,Few clouds
236,Olafsvik,IS,64.8945,-23.7142,25.34,69,96,16.51,Overcast clouds
237,Santa Rosa,PH,14.3122,121.1114,77.09,80,77,5.5,Broken clouds
238,Hobyo,SO,5.3505,48.5268,77.56,72,14,19.04,Few clouds
239,Tecoanapa,MX,16.5167,-98.75,81.12,60,0,10.29,Clear sky
240,Fort Nelson,CA,58.8053,-122.7002,-15.21,76,75,3.44,Light snow
241,Changji,CN,44.0167,87.3167,2.19,85,91,0.0,Fog
242,Smithers,CA,54.7804,-127.1743,16.12,86,100,3.44,Overcast clouds
243,Talnakh,RU,69.4865,88.3972,-13.36,99,100,6.8,Overcast clouds
244,Rudsar,IR,37.1376,50.288,49.98,55,100,6.67,Overcast clouds
245,Bethel,US,41.3712,-73.414,44.69,87,100,3.44,Mist
246,Dalby,AU,-27.1833,151.2667,63.99,95,76,1.99,Broken clouds
247,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,90.14,33,100,1.36,Overcast clouds
248,Port Keats,AU,-14.25,129.55,80.24,82,100,8.01,Overcast clouds
249,Esperance,AU,-33.8667,121.9,62.94,77,0,16.28,Clear sky
250,Dharchula,IN,29.85,80.5333,43.0,98,100,0.85,Overcast clouds
251,Koygorodok,RU,60.445,50.9968,3.29,100,90,3.29,Overcast clouds
252,Bar Harbor,US,44.3876,-68.2039,42.66,90,100,8.99,Overcast clouds
253,Sitka,US,57.0531,-135.33,37.29,93,100,4.61,Moderate rain
254,Dunda,TZ,-8.1167,34.25,66.49,92,100,3.44,Overcast clouds
255,Sao Filipe,CV,14.8961,-24.4956,74.39,70,0,7.49,Clear sky
256,Aykhal,RU,66.0,111.5,-21.05,100,100,2.19,Overcast clouds
257,East London,ZA,-33.0153,27.9116,71.31,86,100,10.02,Light rain
258,Pevek,RU,69.7008,170.3133,-14.42,86,30,1.61,Scattered clouds
259,Gobabis,NA,-22.45,18.9667,77.41,37,79,8.72,Broken clouds
260,Vacaria,BR,-28.5122,-50.9339,87.71,25,31,5.28,Scattered clouds
261,Jiazi,CN,22.8779,116.067,54.28,82,100,10.42,Overcast clouds
262,Ancud,CL,-41.8697,-73.8203,68.23,87,73,6.15,Light rain
263,Ekhabi,RU,53.5102,142.9671,3.29,94,100,23.44,Light snow
264,Marienburg,PL,54.0359,19.0266,36.12,97,100,8.43,Light rain
265,Lagoa,PT,39.05,-27.9833,57.54,74,100,13.13,Overcast clouds
266,Mufumbwe,ZM,-13.6833,24.8,66.52,91,100,4.09,Light rain
267,Talca,CL,-35.4333,-71.6667,83.91,24,11,12.53,Few clouds
268,Ingelmunster,BE,50.922,3.2621,46.38,88,72,10.16,Broken clouds
269,Amantea,IT,39.1332,16.0746,48.15,56,1,5.41,Clear sky
270,Tuban,ID,-6.8976,112.0649,76.37,89,100,7.36,Overcast clouds
271,San Patricio,US,28.017,-97.5169,40.98,76,100,19.84,Overcast clouds
272,Belle Fourche,US,44.6714,-103.8522,31.08,45,53,6.22,Broken clouds
273,Gizo,SB,-8.103,156.8419,78.49,90,100,13.35,Moderate rain
274,Batemans Bay,AU,-35.7167,150.1833,61.11,86,68,7.49,Light rain
275,Namibe,AO,-15.1961,12.1522,74.26,70,2,11.27,Clear sky
276,Leningradskiy,RU,69.3833,178.4167,-12.39,84,2,8.55,Clear sky
277,Gondanglegi,ID,-7.7479,112.0132,74.25,93,100,2.37,Overcast clouds
278,Cayenne,GF,4.9333,-52.3333,78.84,90,75,2.3,Light rain
279,Bariri,BR,-22.0744,-48.7403,88.05,76,96,4.16,Light rain
280,Muroto,JP,33.2833,134.15,46.09,59,100,6.26,Overcast clouds
281,Kungurtug,RU,50.5994,97.5228,-9.45,98,100,0.83,Overcast clouds
282,Cabedelo,BR,-6.9811,-34.8339,84.87,63,98,12.84,Overcast clouds
283,Bonavista,CA,48.6499,-53.1147,36.12,81,100,25.03,Overcast clouds
284,Anadyr,RU,64.75,177.4833,14.5,57,100,29.08,Overcast clouds
285,Silver City,US,32.7701,-108.2803,29.68,84,100,5.01,Overcast clouds
286,Blairgowrie,GB,56.5916,-3.3405,50.92,88,100,5.99,Light rain
287,Ventspils,LV,57.3894,21.5606,15.73,92,72,0.0,Fog
288,Jacmel,HT,18.2342,-72.5347,89.44,61,5,7.63,Clear sky
289,Hengshan,CN,45.2,130.9167,-11.61,96,18,5.17,Few clouds
290,Herat,AF,34.5,62.0,41.72,42,61,5.32,Broken clouds
291,Altamira,BR,-3.2033,-52.2064,89.69,58,40,4.61,Scattered clouds
292,Kahului,US,20.8947,-156.47,74.84,72,20,6.91,Few clouds
293,Nouadhibou,MR,20.931,-17.0347,76.98,38,0,6.91,Dust
294,Eirunepe,BR,-6.6603,-69.8736,84.07,71,56,2.68,Broken clouds
295,Wajima,JP,37.4,136.9,35.28,84,100,10.87,Light snow
296,Broome,US,42.2506,-75.833,40.01,79,100,1.99,Snow
297,Hervey Bay,AU,-25.2986,152.8535,72.03,96,100,8.99,Overcast clouds
298,Santiago Del Estero,AR,-27.7951,-64.2615,89.06,49,50,7.92,Scattered clouds
299,Tautira,PF,-17.7333,-149.15,84.22,67,0,14.32,Clear sky
300,Severo-Kurilsk,RU,50.6789,156.125,29.62,87,100,8.03,Light snow
301,Aksay,RU,47.26,39.87,45.25,88,100,11.99,Moderate rain
302,Margate,GB,51.3813,1.3862,48.96,80,93,13.18,Overcast clouds
303,Maracaju,BR,-21.6144,-55.1683,75.7,85,100,8.23,Overcast clouds
304,Haines Junction,CA,60.7522,-137.5108,-4.05,71,100,1.14,Overcast clouds
305,Maningrida,AU,-12.0667,134.2667,77.83,84,100,10.27,Overcast clouds
306,Jiexiu,CN,37.0244,111.9125,26.44,46,72,5.53,Broken clouds
307,Taoudenni,ML,22.6783,-3.9836,70.59,16,88,11.12,Overcast clouds
308,Skibbereen,IE,51.55,-9.2667,53.11,87,100,24.61,Overcast clouds
309,Parczew,PL,51.6402,22.9006,32.61,98,100,6.62,Light snow
310,Mount Gambier,AU,-37.8333,140.7667,52.07,80,7,6.44,Clear sky
311,Marsa Matruh,EG,31.3525,27.2453,54.07,55,6,25.7,Clear sky
312,Mildura,AU,-34.2,142.15,55.36,62,0,8.05,Clear sky
313,Lichinga,MZ,-13.3128,35.2406,66.29,100,75,6.91,Thunderstorm
314,Naze,JP,28.3667,129.4833,55.69,77,100,16.22,Overcast clouds
315,Sisimiut,GL,66.9395,-53.6735,17.02,81,100,15.59,Overcast clouds
316,Sobolevo,RU,54.4299,31.8996,20.28,95,100,8.25,Snow
317,Lakselv,NO,70.0513,24.9718,10.22,85,0,0.0,Clear sky
318,Half Moon Bay,US,37.4636,-122.4286,63.5,60,0,6.91,Haze
319,Bara,NG,10.3744,10.7288,73.38,13,2,8.32,Clear sky
320,Notodden,NO,59.5594,9.2585,29.52,93,100,1.86,Overcast clouds
321,Tuatapere,NZ,-46.1333,167.6833,51.82,92,100,2.71,Overcast clouds
322,Takayama,JP,36.1333,137.25,29.5,94,100,0.69,Overcast clouds
323,Kamyzyak,RU,46.11,48.0736,33.78,93,75,6.71,Broken clouds
324,Nanortalik,GL,60.1432,-45.2371,28.71,77,100,15.55,Light snow
325,Acapulco,MX,16.8634,-99.8901,84.02,61,0,6.91,Clear sky
326,Solnechnyy,RU,50.7214,136.6319,-11.42,98,62,2.77,Broken clouds
327,Coihaique,CL,-45.5752,-72.0662,68.61,49,100,8.05,Overcast clouds
328,Messina,IT,38.1933,15.5497,54.57,55,0,1.99,Clear sky
329,Gornji Milanovac,RS,44.0333,20.45,33.89,92,98,4.0,Overcast clouds
330,Tumen,CN,42.9661,129.8425,6.98,73,3,7.92,Clear sky
331,Port Augusta,AU,-32.5,137.7667,57.7,58,0,7.05,Clear sky
332,Arman,RU,59.7,150.1667,3.49,75,35,11.43,Scattered clouds
333,Hasaki,JP,35.7333,140.8333,30.6,48,17,12.39,Few clouds
334,Altay,CN,47.8667,88.1167,3.97,67,0,7.31,Clear sky
335,Taganak,PH,6.0833,118.3,80.74,78,83,9.51,Broken clouds
336,Saint-Augustin,CA,51.226,-58.6502,33.64,99,100,16.75,Light snow
337,Touros,BR,-5.1989,-35.4608,86.9,67,69,14.61,Broken clouds
338,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,37,40,17.27,Scattered clouds
339,Norwich,GB,52.6278,1.2983,47.46,87,20,1.01,Few clouds
340,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,11.5,Light rain
341,Champerico,GT,14.3,-91.9167,91.94,57,5,9.44,Clear sky
342,Darab,IR,28.7519,54.5444,52.99,32,0,1.79,Clear sky
343,Buchanan,LR,5.8808,-10.0467,82.36,78,98,8.77,Overcast clouds
344,Kieta,PG,-6.2167,155.6333,77.52,90,100,6.89,Moderate rain
345,Richards Bay,ZA,-28.783,32.0377,79.54,87,78,9.57,Broken clouds
346,Srednekolymsk,RU,67.45,153.6833,-34.58,100,62,2.48,Broken clouds
347,Ketchikan,US,55.3422,-131.6461,44.58,93,100,8.05,Light rain
348,Rio Branco,BR,-9.9747,-67.81,83.01,83,75,4.61,Broken clouds
349,Stephenville,US,32.2207,-98.2023,23.09,86,100,0.0,Overcast clouds
350,Maki,JP,37.75,138.8833,30.9,72,100,12.75,Overcast clouds
351,General Higinio Morinigo,PY,-25.95,-55.9167,88.16,49,45,7.87,Scattered clouds
352,Mantua,IT,45.1667,10.7833,49.82,84,100,7.02,Overcast clouds
353,Ushibuka,JP,32.1906,130.0228,44.73,56,97,11.54,Overcast clouds
354,Alice Springs,AU,-23.7,133.8833,56.75,88,90,5.75,Overcast clouds
355,Tilichiki,RU,60.4667,166.1,3.54,82,100,10.8,Overcast clouds
356,Amboasary,MG,-25.0333,46.3833,75.04,88,5,13.51,Clear sky
357,Bongandanga,CD,1.5,21.05,71.67,50,31,3.04,Scattered clouds
358,College,US,64.8569,-147.8028,-0.74,63,75,6.91,Broken clouds
359,Sorland,NO,67.667,12.6934,28.26,68,100,29.66,Overcast clouds
360,Saint George,US,37.1041,-113.5841,43.79,23,0,4.0,Clear sky
361,Hofn,IS,64.2539,-15.2082,30.7,58,100,22.28,Overcast clouds
362,Livingston,GB,55.9029,-3.5226,50.13,88,75,24.16,Heavy intensity rain
363,Kenai,US,60.5544,-151.2583,24.1,91,100,26.46,Light snow
364,West Wendover,US,40.7391,-114.0733,29.64,44,49,1.12,Scattered clouds
365,Flin Flon,CA,54.7682,-101.865,-18.56,63,20,2.3,Few clouds
366,Karpathos,GR,35.507,27.2132,51.76,76,51,4.61,Broken clouds
367,Aden,YE,12.7794,45.0367,78.13,60,0,9.44,Clear sky
368,Mvomero,TZ,-6.25,38.6667,78.06,86,99,5.57,Light rain
369,Constitucion,CL,-35.3333,-72.4167,67.86,66,10,7.78,Clear sky
370,Ugoofaaru,MV,5.6667,73.0,80.71,74,5,3.83,Clear sky
371,Balkanabat,TM,39.5108,54.3671,54.72,29,100,7.87,Overcast clouds
372,Khilok,RU,51.3674,110.4676,-13.14,99,93,2.66,Overcast clouds
373,Bidar,IN,17.9,77.55,71.01,42,11,7.61,Few clouds
374,Sorgun,TR,39.8101,35.186,31.62,93,100,3.22,Overcast clouds
375,Tres Lagoas,BR,-20.7511,-51.6783,85.3,66,100,6.04,Light rain
376,Arandis,NA,-22.4167,14.9667,62.47,51,0,10.51,Clear sky
377,Victoria Point,AU,-27.5833,153.3,70.09,93,16,1.01,Few clouds
378,Kohlu,PK,29.8962,69.252,47.44,25,0,4.74,Clear sky
379,Merzifon,TR,40.8733,35.4631,33.26,80,75,1.14,Broken clouds
380,Roma,US,43.2128,-75.4557,37.96,93,100,6.91,Snow
381,Resistencia,AR,-27.4606,-58.9839,85.98,54,75,12.66,Broken clouds
382,Vao,NC,-22.6667,167.4833,79.9,84,96,16.11,Light rain
383,Columbus,US,39.9612,-82.9988,31.86,92,100,1.99,Mist
384,Diamantino,BR,-14.4086,-56.4461,85.35,60,86,8.68,Overcast clouds
385,Tura,IN,25.5198,90.2201,59.86,57,77,4.65,Broken clouds
386,Brae,GB,60.3964,-1.353,40.91,69,100,29.44,Overcast clouds
387,Khandyga,RU,62.6667,135.6,-28.12,99,100,1.25,Overcast clouds
388,Salinas,US,36.6777,-121.6555,63.82,35,0,8.05,Clear sky
389,Darnah,LY,32.767,22.6367,52.56,72,100,30.56,Overcast clouds
390,Qandala,SO,11.472,49.8728,74.89,67,0,4.79,Clear sky
391,Rantepao,ID,-2.9701,119.8978,66.69,96,100,3.02,Overcast clouds
392,Peace River,CA,56.2501,-117.286,-9.09,70,100,8.05,Overcast clouds
393,Auki,SB,-8.7676,160.7034,77.47,88,100,4.34,Light rain
394,Amazar,RU,53.858,120.875,-8.46,91,100,3.8,Overcast clouds
395,Sambava,MG,-14.2667,50.1667,78.73,86,100,6.69,Overcast clouds
396,Kavaratti,IN,10.5669,72.642,79.05,70,5,6.24,Clear sky
397,Norrtalje,SE,59.758,18.705,28.33,95,32,4.21,Scattered clouds
398,Minggang,CN,32.4586,114.0486,32.86,78,2,1.25,Clear sky
399,Qasigiannguit,GL,68.8193,-51.1922,17.85,62,100,15.64,Overcast clouds
400,Bergerac,FR,44.8333,0.5,49.53,100,100,3.44,Mist
401,Khatanga,RU,71.9667,102.5,-33.59,100,35,2.91,Scattered clouds
402,Dingle,PH,10.9995,122.6711,75.2,92,93,7.65,Overcast clouds
403,Byron Bay,AU,-28.65,153.6167,70.05,81,85,18.59,Overcast clouds
404,Along,IN,28.1667,94.7667,46.78,95,56,2.15,Broken clouds
405,Lamar,US,33.6668,-95.5836,26.26,86,100,14.97,Mist
406,Lodja,CD,-3.4833,23.4333,69.4,90,100,1.21,Overcast clouds
407,Pisco,PE,-13.7,-76.2167,73.45,73,0,6.91,Clear sky
408,Osorno,CL,-40.5667,-73.15,77.31,50,75,9.22,Broken clouds
409,Cockburn Town,TC,21.4612,-71.1419,75.16,76,25,24.29,Scattered clouds
410,Labuan,MY,5.2767,115.2417,80.96,89,20,6.91,Few clouds
411,Ozernovskiy,RU,51.5,156.5167,29.39,98,100,5.82,Light snow
412,Shache,CN,38.4167,77.2406,28.87,41,100,4.5,Overcast clouds
413,Bandarbeyla,SO,9.4942,50.8122,75.94,64,0,18.32,Clear sky
414,Lesogorsk,RU,56.0458,99.5136,-9.92,100,100,1.79,Overcast clouds
415,Laguna,US,38.421,-121.4238,59.65,55,0,1.01,Clear sky
416,Soyo,AO,-6.1349,12.3689,78.66,73,67,6.76,Broken clouds
417,Karratha,AU,-20.7377,116.8463,82.36,73,89,3.78,Overcast clouds
418,Kot Samaba,PK,28.5522,70.4684,58.82,19,0,9.8,Clear sky
419,Circleville,US,39.6006,-82.946,32.09,100,100,0.0,Snow
420,Chokurdakh,RU,70.6333,147.9167,-27.85,99,57,3.38,Broken clouds
421,Ingham,US,42.6,-84.3833,20.08,77,100,11.5,Overcast clouds
422,Puerto Asis,CO,0.5133,-76.5007,81.16,38,100,3.44,Overcast clouds
423,Kijang,KR,35.2442,129.2139,31.73,27,92,5.93,Overcast clouds
424,Waitati,NZ,-45.75,170.5667,54.81,91,100,2.44,Light rain
425,Dungarpur,IN,23.8333,73.7167,61.14,32,0,5.26,Clear sky
426,Asau,RO,46.4333,26.4,29.32,83,96,2.59,Overcast clouds
427,Manaure,CO,11.7751,-72.4445,88.52,49,0,16.96,Clear sky
428,Ornskoldsvik,SE,63.2909,18.7153,11.35,92,100,3.44,Light snow
429,Okato,NZ,-39.2,173.8833,64.69,86,42,14.36,Scattered clouds
430,Pangnirtung,CA,66.1451,-65.7125,1.4,78,100,17.27,Light snow
431,Inhambane,MZ,-23.865,35.3833,79.14,78,0,10.83,Clear sky
432,Moron,AR,-34.6534,-58.6198,82.94,73,100,1.79,Overcast clouds
433,Ponta Do Sol,PT,32.6667,-17.1,67.01,73,44,5.53,Scattered clouds
434,Tartagal,AR,-22.5164,-63.8013,91.54,32,39,7.09,Scattered clouds
435,Olga,RU,43.7444,135.2892,9.28,59,4,13.76,Clear sky
436,Rosa Zarate,EC,0.3333,-79.4667,84.27,64,69,4.9,Light rain
437,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,93,100,24.16,Overcast clouds
438,Zhigansk,RU,66.7697,123.3711,-31.5,99,100,2.21,Overcast clouds
439,Bouar,CF,5.934,15.596,73.76,21,75,8.1,Broken clouds
440,Coxim,BR,-18.5067,-54.76,84.67,74,98,7.36,Overcast clouds
441,Vila Velha,BR,-20.3297,-40.2925,78.75,90,75,8.05,Broken clouds
442,Fonte Boa,BR,-2.4959,-66.2662,83.52,64,95,6.33,Overcast clouds
443,Zabaykalsk,RU,49.6333,117.3167,-17.93,95,7,6.2,Clear sky
444,Kaspiyskiy,RU,45.3929,47.3707,36.0,86,99,5.48,Overcast clouds
445,Clarence Town,AU,-32.5833,151.7833,63.86,90,98,9.57,Light rain
446,Mizan Teferi,ET,6.9833,35.5833,69.24,55,78,2.01,Broken clouds
447,Wad Madani,SD,14.4012,33.5199,82.36,15,98,11.14,Overcast clouds
448,Sarangani,PH,5.4033,125.4636,81.12,72,79,15.39,Light rain
449,Terrace Bay,CA,48.7834,-87.1,1.02,64,4,5.35,Clear sky
450,Beaverlodge,CA,55.2166,-119.4361,-6.45,94,100,7.05,Light snow
451,Kaeo,NZ,-35.1,173.7833,71.33,93,77,10.33,Broken clouds
452,Bambanglipuro,ID,-7.95,110.2833,62.6,85,90,3.62,Light rain
453,Deputatskiy,RU,69.3,139.9,-24.16,95,97,1.54,Overcast clouds
454,Meadow Lake,US,34.8014,-106.5436,24.12,63,79,5.14,Broken clouds
455,Punta Cardon,VE,11.6581,-70.215,82.96,63,1,26.57,Clear sky
456,Fiumicino,IT,41.7675,12.2291,51.94,72,0,6.91,Clear sky
457,Dicabisagan,PH,17.0818,122.4157,71.6,88,14,2.77,Few clouds
458,Luan,CH,46.3592,6.9759,38.37,92,100,1.99,Overcast clouds
459,Pangkalanbuun,ID,-2.6833,111.6167,73.69,97,86,2.06,Overcast clouds
460,Beohari,IN,24.05,81.3833,63.34,52,87,4.47,Overcast clouds
461,Nishihara,JP,26.1842,127.7558,61.88,97,100,3.44,Overcast clouds
462,Kumluca,TR,36.3703,30.2869,52.14,76,100,4.61,Overcast clouds
463,Shalyhyne,UA,51.5717,34.1217,25.66,98,98,2.53,Light snow
464,Oranjemund,NA,-28.55,16.4333,66.11,80,14,15.77,Few clouds
465,La Libertad,EC,-2.2333,-80.9,85.66,62,0,11.5,Clear sky
466,Mishkino,RU,55.3389,63.9175,25.39,89,100,20.11,Overcast clouds
