City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Nsanje,MW,-16.92,35.262,79.25,75,32,2.15,Scattered clouds
468,Soverato,IT,38.685,16.5499,49.91,68,1,6.85,Clear sky
469,Mosjoen,NO,65.836,13.1908,26.71,68,20,5.75,Few clouds
470,Ilo,PE,-17.6394,-71.3375,74.26,64,0,13.8,Clear sky
471,Bahia Blanca,AR,-38.7196,-62.2724,87.31,27,13,15.88,Few clouds
472,Arenapolis,BR,-14.4503,-56.8461,84.94,63,78,6.64,Broken clouds
473,Gdansk,PL,54.3521,18.6464,39.07,92,100,5.75,Light intensity drizzle
474,Magadi,IN,12.9667,77.2333,71.94,75,93,5.79,Overcast clouds
475,Sioux Lookout,CA,50.1001,-91.917,-7.22,59,0,4.61,Clear sky
476,Provideniya,RU,64.3833,-173.3,1.27,66,94,22.79,Overcast clouds
477,Swan Hill,AU,-35.3378,143.5544,54.86,70,0,11.07,Clear sky
478,Mubi,NG,10.2676,13.2644,72.39,15,0,6.17,Clear sky
479,Waipawa,NZ,-41.4122,175.5153,67.46,70,20,7.23,Few clouds
480,Faya,SA,18.3851,42.4509,57.31,71,7,3.51,Clear sky
481,Isla Vista,US,34.4133,-119.861,67.78,47,0,5.75,Clear sky
482,Leua,SK,48.2156,18.6071,38.5,72,100,2.42,Overcast clouds
483,Fare,PF,-16.7,-151.0167,80.62,73,9,18.05,Clear sky
484,Lata,PT,40.1629,-8.3327,53.08,90,100,1.86,Overcast clouds
485,Gimli,CA,50.6336,-96.9907,-11.18,58,100,11.5,Overcast clouds
486,Mlandizi,TZ,-6.7,38.7333,77.65,86,59,5.46,Broken clouds
487,Piacabucu,BR,-10.4056,-36.4344,83.48,62,100,12.93,Overcast clouds
488,Portland,US,45.5234,-122.6762,49.41,90,100,1.01,Overcast clouds
489,Kavieng,PG,-2.5744,150.7967,80.67,79,100,7.83,Light rain
490,Kailua,US,21.4022,-157.7394,77.65,63,40,8.05,Scattered clouds
491,Nome,US,64.5011,-165.4064,5.07,56,0,33.38,Clear sky
492,Saint-Joseph,RE,-21.3667,55.6167,79.16,91,100,36.53,Heavy intensity rain
493,Anito,PH,12.4497,125.2886,77.81,92,99,11.21,Very heavy rain
494,Valdez,EC,1.2492,-78.9831,79.81,77,12,11.32,Few clouds
495,Kon Tum,VN,14.35,108.0,62.65,95,20,3.38,Few clouds
496,Buala,SB,-8.145,159.5921,78.78,87,100,11.05,Light rain
497,Severo-Yeniseyskiy,RU,60.3725,93.0408,12.7,90,100,11.16,Overcast clouds
498,Mayo,US,38.8876,-76.5119,51.78,96,100,3.0,Mist
499,Hoa Binh,VN,20.8133,105.3383,57.09,68,100,2.3,Overcast clouds
500,Saint Anthony,US,45.0205,-93.218,5.9,53,0,1.99,Clear sky
501,Murgab,TM,37.4966,61.9714,48.07,61,17,13.8,Few clouds
502,San Juan,AR,-31.5375,-68.5364,89.8,26,2,9.55,Clear sky
503,Ikom,NG,5.9667,8.7063,84.27,21,80,2.77,Broken clouds
504,Palora,EC,-1.7,-77.9333,77.11,42,81,5.73,Broken clouds
505,Rapar,IN,23.5667,70.6333,66.43,28,0,6.93,Clear sky
506,Manthani,IN,18.65,79.6667,72.45,70,0,13.35,Clear sky
507,Bystryy Istok,RU,52.371,84.3873,-7.69,100,94,1.48,Overcast clouds
508,Pangoa,PE,-12.1167,-73.0,77.7,88,61,3.76,Broken clouds
509,Elizabeth City,US,36.2946,-76.2511,71.62,49,0,10.36,Clear sky
510,Gambiran,ID,-6.7988,111.4951,72.57,95,100,3.36,Overcast clouds
511,Lethem,GY,3.3803,-59.7968,94.42,36,39,12.08,Scattered clouds
512,Meulaboh,ID,4.1363,96.1285,75.81,86,97,4.12,Overcast clouds
513,Paraiso,CR,9.8383,-83.8656,83.88,46,3,4.72,Clear sky
514,Vestmanna,FO,62.1564,-7.1664,34.72,80,75,33.38,Light snow
515,Nanakuli,US,21.3906,-158.1547,77.61,64,0,5.75,Clear sky
516,Aripuana,BR,-9.1667,-60.6333,80.56,87,100,0.85,Overcast clouds
517,Xiashi,CN,30.5363,120.6864,43.0,93,86,5.23,Overcast clouds
518,Santa Cruz,BO,-17.8,-63.1667,89.65,55,40,14.97,Scattered clouds
519,Yumen,CN,40.2833,97.2,16.36,41,38,8.72,Scattered clouds
520,Dosso,NE,13.049,3.1937,74.34,11,0,10.13,Clear sky
521,Sangar,RU,63.9242,127.4739,-24.41,99,100,2.46,Overcast clouds
522,Thinadhoo,MV,0.5333,72.9333,81.7,72,16,4.7,Few clouds
523,Uruzgan,AF,32.8333,66.0,30.58,44,0,9.64,Clear sky
524,Quatre Cocos,MU,-20.2078,57.7625,80.1,91,100,24.81,Moderate rain
525,Korla,CN,41.7597,86.1469,26.15,49,100,6.35,Overcast clouds
526,Yatou,CN,37.15,122.3833,28.18,70,25,6.96,Scattered clouds
527,Suoyarvi,RU,62.0833,32.35,-2.25,100,74,1.45,Broken clouds
528,Kandrian,PG,-6.2167,149.55,78.66,84,100,18.43,Overcast clouds
529,Shingu,JP,33.7333,135.9833,40.91,74,65,6.96,Broken clouds
530,Wanaka,NZ,-44.7,169.15,52.11,90,100,5.01,Light rain
531,Xichang,CN,27.8964,102.2634,40.53,84,85,0.74,Overcast clouds
532,Nauta,PE,-4.5061,-73.5757,79.86,90,100,1.72,Moderate rain
533,Vaitape,PF,-16.5167,-151.75,80.02,77,97,18.34,Overcast clouds
534,Safaga,EG,26.7292,33.9365,66.15,33,0,15.05,Clear sky
535,Matara,LK,5.9485,80.5353,73.71,88,2,4.52,Clear sky
536,Bagan,RU,54.1001,77.6646,6.17,91,18,8.32,Few clouds
537,Manacor,ES,39.5696,3.2096,55.83,82,11,8.43,Few clouds
538,Tromso,NO,69.6496,18.957,16.45,62,0,2.3,Clear sky
539,Ullapool,GB,57.8987,-5.1604,39.34,75,100,24.38,Overcast clouds
540,Sinnamary,GF,5.3833,-52.95,78.8,85,43,11.34,Light rain
541,Parana,AR,-31.732,-60.5238,88.39,42,100,3.27,Overcast clouds
542,Yakeshi,CN,49.2833,120.7333,-31.04,100,94,3.27,Overcast clouds
543,Bereda,ES,43.2686,-7.5406,52.0,97,49,3.29,Scattered clouds
544,Saint-Francois,FR,46.4154,3.9054,42.42,81,20,9.22,Few clouds
545,Mogadishu,SO,2.0371,45.3438,78.15,85,19,21.3,Few clouds
546,Tarakan,ID,3.3,117.6333,76.5,94,20,3.44,Few clouds
547,Gallup,US,35.5281,-108.7426,25.56,47,0,4.61,Clear sky
548,Mecca,SA,21.4267,39.8261,74.52,78,76,3.53,Broken clouds
549,Vestmannaeyjar,IS,63.4427,-20.2734,27.48,71,7,21.18,Clear sky
550,Zhoucheng,CN,35.9122,116.3117,34.56,49,100,4.18,Overcast clouds
551,Ucluelet,CA,48.9329,-125.5528,46.09,93,100,1.88,Overcast clouds
552,Aswan,EG,24.0934,32.907,63.7,23,0,12.66,Clear sky
553,Batagay,RU,67.6333,134.6333,-34.19,99,99,1.68,Overcast clouds
554,La Ronge,CA,55.1001,-105.2842,-18.15,52,40,5.75,Scattered clouds
555,Sabang,ID,5.8933,95.3214,80.56,77,42,2.19,Scattered clouds
556,Markivka,UA,49.5229,39.5705,32.72,99,100,5.53,Light snow
557,Ubrique,ES,36.6778,-5.446,60.55,64,12,2.21,Few clouds
558,Khani,GE,41.9563,42.9566,36.97,73,44,9.06,Scattered clouds
559,Cambridge,CA,43.3601,-80.3127,20.37,72,100,1.01,Overcast clouds
560,Vadso,NO,70.0744,29.7487,21.15,86,75,4.61,Broken clouds
561,Yakuplu,TR,40.9889,28.6758,43.02,81,75,10.36,Light rain
562,Guerrero Negro,MX,27.9769,-114.0611,59.59,26,0,4.29,Clear sky
563,Chimbote,PE,-9.0853,-78.5783,76.15,69,100,13.13,Overcast clouds
564,Dapaong,TG,10.8639,0.205,80.47,8,40,6.64,Scattered clouds
565,Chifeng,CN,42.2683,118.9636,2.3,69,0,6.82,Clear sky
566,Leshukonskoye,RU,64.8989,45.7622,2.32,100,94,1.72,Overcast clouds
567,Prado,BR,-17.3411,-39.2208,82.08,71,85,9.71,Overcast clouds
568,Hovd,MN,48.0056,91.6419,-9.08,88,40,3.71,Scattered clouds
569,Pundaguitan,PH,6.3711,126.1689,78.08,83,100,10.16,Moderate rain
570,Viterbo,IT,42.4167,12.0833,49.37,84,0,9.22,Clear sky
571,Fukue,JP,32.6881,128.8419,45.5,51,100,13.58,Overcast clouds
572,Khandbari,NP,27.3747,87.2039,50.23,79,100,2.86,Overcast clouds
573,Yuzha,RU,56.5831,42.0122,4.86,100,91,2.68,Overcast clouds
574,Saint-Ambroise,CA,48.5501,-71.3324,8.58,76,100,8.57,Overcast clouds
575,Green Valley,US,31.8543,-110.9937,51.71,20,0,7.45,Clear sky
576,Berck,FR,50.4,1.6,47.95,93,100,6.91,Overcast clouds
577,Floro,NO,61.5996,5.0328,44.96,100,75,28.77,Light rain
578,Batagay-Alyta,RU,67.8006,130.4114,-17.91,96,100,4.0,Overcast clouds
579,Tiznit,MA,29.5833,-9.5,65.25,36,100,1.81,Overcast clouds
580,La Rioja,ES,42.25,-2.5,51.04,58,100,2.39,Overcast clouds
581,Kununurra,AU,-15.7667,128.7333,78.78,100,100,2.3,Overcast clouds
582,Kikwit,CD,-5.041,18.8162,67.84,98,98,1.83,Overcast clouds
583,Chaparral,CO,3.7232,-75.4832,83.95,52,100,5.79,Overcast clouds
584,Vrangel,RU,42.7297,133.0839,13.24,65,0,12.48,Clear sky
585,Orlik,RU,52.5178,99.825,-14.67,94,100,1.92,Overcast clouds
586,Palmer,US,42.1584,-72.3287,45.95,98,100,4.61,Light rain
587,Sur,OM,22.5667,59.5289,69.49,55,0,9.01,Clear sky
588,Portobelo,PA,9.55,-79.65,91.81,71,30,11.43,Scattered clouds
589,Bokovskaya,RU,49.229,41.8306,35.58,100,100,10.02,Light rain
590,Vardo,NO,70.3705,31.1107,21.18,93,75,4.61,Light shower snow
591,Cancun,MX,21.1743,-86.8466,84.13,74,75,11.5,Broken clouds
592,Boa Vista,BR,2.8197,-60.6733,91.38,40,75,11.5,Broken clouds
593,Nantucket,US,41.2835,-70.0995,46.96,93,100,8.05,Mist
594,Smoky Lake,CA,54.1169,-112.4686,-8.68,70,100,5.75,Overcast clouds
595,Lafayette,US,30.2335,-92.0668,48.13,88,100,5.99,Overcast clouds
596,Rawson,AR,-43.3002,-65.1023,77.49,40,64,8.86,Broken clouds
597,Kawalu,ID,-7.3817,108.2082,71.64,93,96,3.78,Overcast clouds
598,Serebriya,UA,48.4559,27.7192,27.75,81,8,10.09,Clear sky
599,Cotacachi,EC,0.3,-78.2667,71.15,50,77,7.07,Broken clouds
600,Fairbanks,US,64.8378,-147.7164,-13.0,63,100,5.75,Overcast clouds
601,Toshkivka,UA,48.7791,38.579,32.49,99,100,6.29,Light snow
602,Mitu,CO,1.1983,-70.1733,75.38,94,100,0.58,Overcast clouds
603,Sakakah,SA,29.9697,40.2064,58.57,37,2,11.27,Clear sky
604,Durango,MX,24.8333,-104.8333,54.79,55,31,17.83,Scattered clouds
605,Najran,SA,17.4924,44.1277,61.45,30,10,1.77,Clear sky
606,Berdigestyakh,RU,62.0989,126.6992,-21.14,99,99,4.27,Overcast clouds
607,Mucuri,BR,-18.0864,-39.5508,82.51,68,38,10.22,Scattered clouds
608,Korhogo,CI,9.45,-5.6333,78.64,9,7,4.9,Clear sky
609,Lafia,NG,8.4833,8.5167,85.42,12,14,2.62,Few clouds
610,Sao Miguel Do Iguacu,BR,-25.3481,-54.2378,89.04,86,100,1.74,Overcast clouds
611,Baykit,RU,61.67,96.37,15.13,96,100,4.09,Light snow
612,Barra Do Garcas,BR,-15.89,-52.2567,79.38,83,75,6.4,Broken clouds
613,Radcliff,US,37.8404,-85.9491,34.18,94,100,4.0,Snow
614,Belyy Yar,RU,53.6039,91.3903,-14.91,91,20,0.0,Mist
615,Kassala,SD,15.451,36.4,83.77,21,55,9.42,Broken clouds
616,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,46,0,1.14,Clear sky
617,Zarichne,UA,51.8126,26.129,19.11,96,49,4.0,Scattered clouds
618,Chingirlau,KZ,51.095,54.0814,28.69,89,100,12.86,Overcast clouds
619,Tazovskiy,RU,67.4667,78.7,-0.18,97,100,9.22,Overcast clouds
620,Mehamn,NO,71.0357,27.8492,24.98,68,100,8.72,Overcast clouds
621,Spornoye,RU,50.8448,37.2913,30.22,98,100,4.0,Snow
622,Ardatov,RU,55.2421,43.097,12.9,95,100,5.82,Overcast clouds
623,Davila,PH,18.4726,120.5763,76.46,82,19,16.6,Few clouds
624,Benjamin Constant,BR,-4.3831,-70.0311,82.53,89,75,3.44,Moderate rain
625,Senneterre,CA,48.3835,-77.2328,-0.18,69,98,6.85,Overcast clouds
626,Tynda,RU,55.1667,124.7167,-19.46,93,41,5.17,Scattered clouds
627,Queimados,BR,-22.7161,-43.5553,84.06,87,82,4.34,Moderate rain
628,Saint-Paul,RE,-21.0096,55.2707,80.69,91,100,12.68,Heavy intensity rain
629,Monrovia,LR,6.3005,-10.7969,82.17,78,52,8.79,Broken clouds
630,Yako,BF,12.9667,-2.2667,77.22,10,6,8.52,Clear sky
631,Pindiga,NG,9.9833,10.9333,73.9,14,4,8.37,Clear sky
632,Wanlaweyn,SO,2.6185,44.8938,79.63,64,100,17.69,Overcast clouds
633,Poya,NC,-21.35,165.15,77.94,87,60,1.86,Moderate rain
634,Antofagasta,CL,-23.65,-70.4,71.22,62,4,11.61,Clear sky
635,Harindanga,IN,22.0383,88.3214,69.78,79,7,6.96,Clear sky
636,Realeza,BR,-25.7689,-53.5325,79.05,75,100,3.8,Overcast clouds
637,Lasa,IT,46.6166,10.7002,40.46,82,97,3.15,Overcast clouds
638,Gandajika,CD,-6.75,23.95,66.16,98,100,6.91,Moderate rain
639,Inuvik,CA,68.3499,-133.7218,-21.14,76,75,2.3,Light snow
640,Galesburg,US,40.9478,-90.3712,17.17,70,100,3.0,Overcast clouds
641,Grindavik,IS,63.8424,-22.4338,25.27,74,75,19.57,Broken clouds
642,Mao,ES,39.8885,4.2658,55.96,94,0,9.22,Clear sky
643,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,84.97,62,52,3.22,Broken clouds
644,Chiny,BE,49.7333,5.3333,40.78,96,100,6.26,Overcast clouds
645,Skelleftea,SE,64.7507,20.9528,-3.64,84,100,3.44,Overcast clouds
646,Stornoway,GB,58.2093,-6.3865,37.36,84,20,7.0,Few clouds
647,Ostrovnoy,RU,68.0531,39.5131,12.79,81,100,0.89,Overcast clouds
648,Ati,TD,13.2154,18.3353,70.43,12,5,9.66,Clear sky
649,Mbanza-Ngungu,CD,-5.25,14.8667,68.94,91,100,1.72,Light rain
650,Boguchar,RU,49.9358,40.545,32.68,99,100,3.4,Snow
651,Yenotayevka,RU,47.2456,47.0281,31.19,92,99,3.89,Overcast clouds
652,Dukat,RU,62.55,155.55,-13.58,82,14,7.16,Few clouds
653,Ejutla De Crespo,MX,16.5667,-96.7333,77.95,20,0,4.99,Clear sky
654,Xuddur,SO,4.1213,43.8894,79.68,26,100,10.89,Overcast clouds
655,Nata,PA,8.3333,-80.5167,89.47,42,12,14.7,Few clouds
656,Lavrentiya,RU,65.5833,-171.0,-2.13,62,1,23.55,Clear sky
657,Samarai,PG,-10.6167,150.6667,79.77,80,100,8.66,Overcast clouds
658,Beringovskiy,RU,63.05,179.3167,0.57,78,100,21.32,Overcast clouds
659,Sammamish,US,47.6418,-122.0804,46.49,88,100,1.99,Light rain
660,Hami,CN,42.8,93.45,24.64,34,69,4.16,Broken clouds
661,Radovitskiy,RU,55.1282,39.7956,11.95,98,100,2.73,Overcast clouds
662,Otuzco,PE,-7.9,-78.5833,35.92,70,87,8.61,Light rain
663,Toronto,CA,43.7001,-79.4163,22.21,72,100,3.0,Overcast clouds
664,Chauk,MM,20.8833,94.8167,64.74,47,0,5.37,Clear sky
665,Pontes E Lacerda,BR,-15.2261,-59.3353,82.27,83,47,6.38,Light rain
666,Balkhash,KZ,46.844,74.9804,7.81,84,8,9.62,Clear sky
667,Kaduqli,SD,11.0167,29.7167,82.18,16,100,7.63,Overcast clouds
668,Baruun-Urt,MN,46.6806,113.2792,-12.6,89,4,4.99,Clear sky
669,San Miguel,SV,13.4833,-88.1833,94.6,39,20,3.44,Few clouds
670,Gambela,ET,8.25,34.5833,88.47,28,100,3.56,Overcast clouds
671,Kuybysheve,UA,47.358,36.6491,31.82,98,100,9.31,Overcast clouds
672,Angoram,PG,-4.0625,144.0661,72.07,96,100,1.61,Moderate rain
673,Sucre,BO,-19.0333,-65.2627,68.43,48,58,10.25,Broken clouds
674,Progreso,MX,21.2833,-89.6667,91.51,42,0,10.18,Clear sky
675,La Mata,PA,8.0833,-80.8833,91.54,43,35,3.89,Scattered clouds
676,Berlevag,NO,70.8578,29.0864,22.95,93,100,5.75,Light shower snow
677,Pathein,MM,16.7833,94.7333,64.35,76,7,4.25,Clear sky
678,Jiuquan,CN,39.7432,98.5174,16.68,39,32,3.56,Scattered clouds
679,Lalmohan,BD,22.3384,90.7419,68.63,76,0,4.43,Clear sky
680,Cerritos,US,33.8583,-118.0648,68.85,23,0,3.0,Clear sky
681,Zapolyarnyy,RU,69.4154,30.8136,0.68,97,100,1.9,Overcast clouds
682,Mayumba,GA,-3.432,10.6554,76.8,84,100,1.83,Overcast clouds
683,Rio Brilhante,BR,-21.8019,-54.5464,81.64,81,37,9.95,Scattered clouds
684,Mikhaylovka,RU,50.06,43.2379,34.79,100,100,13.22,Snow
685,Adre,TD,13.4667,22.2,72.66,14,6,7.7,Clear sky
686,Abu Samrah,SY,35.3029,37.1841,49.64,64,81,3.51,Broken clouds
687,Pacifica,US,37.6138,-122.4869,63.25,62,40,1.01,Haze
688,Nuevo Progreso,MX,23.1667,-97.95,79.59,71,43,5.99,Scattered clouds
689,Tazmalt,DZ,36.3868,4.3989,59.13,34,95,5.93,Overcast clouds
690,Imbituba,BR,-28.24,-48.6703,84.09,70,79,20.6,Broken clouds
691,Bonthe,SL,7.5264,-12.505,80.44,74,0,11.18,Clear sky
692,Hambantota,LK,6.1241,81.1185,74.86,81,3,6.78,Clear sky
693,Seoul,KR,37.5683,126.9778,24.31,68,40,1.14,Scattered clouds
694,Topeka,US,39.0483,-95.678,19.26,52,0,5.99,Clear sky
695,Paamiut,GL,61.994,-49.6678,21.74,93,100,14.14,Snow
696,Chenzhou,CN,25.8,113.0333,38.23,94,100,2.51,Overcast clouds
697,Nemuro,JP,43.3236,145.575,20.75,75,19,14.2,Few clouds
698,Algiers,DZ,36.7525,3.042,60.62,42,0,3.44,Clear sky
699,Cobija,BO,-11.0267,-68.7692,87.98,66,40,16.11,Scattered clouds
700,Fevik,NO,58.3794,8.6766,34.09,92,100,1.99,Overcast clouds
701,Bilopillya,UA,51.1502,34.3129,25.36,98,98,2.53,Snow
702,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,25.18,86,100,8.05,Light snow
