City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Hedland,AU,2022-02-02 21:22:12,-20.3167,118.5667,78.85,94,96,5.75
1,Jamestown,US,2022-02-02 21:15:23,42.097,-79.2353,41.09,40,100,14.97
2,Mogok,MM,2022-02-02 21:26:20,22.9167,96.5,47.43,61,0,1.95
3,Codrington,AU,2022-02-02 21:25:17,-38.2667,141.9667,58.32,68,82,14.32
4,Butaritari,KI,2022-02-02 21:26:20,3.0707,172.7902,81.34,80,32,18.3
5,Port Alfred,ZA,2022-02-02 21:21:45,-33.5906,26.891,74.26,95,100,9.89
6,Camana,PE,2022-02-02 21:26:21,-16.6228,-72.7111,74.46,73,48,9.35
7,Ushuaia,AR,2022-02-02 21:26:21,-54.8,-68.3,46.06,57,75,20.71
8,Makat,KZ,2022-02-02 21:26:22,47.6469,53.3463,30.15,91,85,10.71
9,Mar Del Plata,AR,2022-02-02 21:26:22,-38.0023,-57.5575,85.08,50,0,1.99
10,Rikitea,PF,2022-02-02 21:23:10,-23.1203,-134.9692,78.17,73,100,5.37
11,Tiksi,RU,2022-02-02 21:26:23,71.6872,128.8694,-5.03,98,100,6.64
12,Inhambane,MZ,2022-02-02 21:26:23,-23.865,35.3833,76.77,82,12,7.94
13,Atuona,PF,2022-02-02 21:26:24,-9.8,-139.0333,77.25,78,93,14.58
14,Tasiilaq,GL,2022-02-02 21:26:24,65.6145,-37.6368,14.16,73,100,4.83
15,Saint-Philippe,RE,2022-02-02 21:26:26,-21.3585,55.7679,80.19,94,100,33.02
16,Dunedin,NZ,2022-02-02 21:24:16,-45.8742,170.5036,56.14,94,100,12.86
17,Akdepe,TM,2022-02-02 21:26:17,42.0551,59.3788,32.09,79,1,9.51
18,Esperance,AU,2022-02-02 21:23:47,-33.8667,121.9,57.04,74,3,10.67
19,Hamilton,US,2022-02-02 21:26:27,39.1834,-84.5333,45.21,94,100,3.44
20,Ponta Do Sol,PT,2022-02-02 21:26:28,32.6667,-17.1,68.72,76,100,5.79
21,Thinadhoo,MV,2022-02-02 21:26:28,0.5333,72.9333,82.49,71,11,7.85
22,Mataura,NZ,2022-02-02 21:26:10,-46.1927,168.8643,57.47,98,100,4.25
23,Dourados,BR,2022-02-02 21:26:29,-22.2211,-54.8056,80.56,72,76,7.81
24,Busselton,AU,2022-02-02 21:21:43,-33.65,115.3333,67.05,49,100,14.92
25,Geraldton,AU,2022-02-02 21:26:29,-28.7667,114.6,84.61,17,0,21.85
26,Xining,CN,2022-02-02 21:26:30,36.6167,101.7667,12.02,68,58,3.02
27,Sovetskaya Gavan,RU,2022-02-02 21:26:31,48.9723,140.2878,0.63,85,11,6.11
28,Puerto Leguizamo,CO,2022-02-02 21:26:31,-0.1934,-74.7819,86.32,52,94,1.74
29,Vanavara,RU,2022-02-02 21:26:31,60.34,102.2797,-12.41,100,92,2.71
30,Punta Arenas,CL,2022-02-02 21:25:53,-53.15,-70.9167,48.31,76,75,9.22
31,Bolobo,CD,2022-02-02 21:26:32,-2.1667,16.2333,74.75,87,100,2.59
32,Thompson,CA,2022-02-02 21:26:32,55.7435,-97.8558,-9.24,54,20,14.97
33,Sept-Iles,CA,2022-02-02 21:26:33,50.2001,-66.3821,26.06,92,100,1.01
34,Sitangkai,PH,2022-02-02 21:26:33,4.6628,119.3928,80.82,74,96,8.03
35,Hilo,US,2022-02-02 21:26:23,19.7297,-155.09,77.11,69,40,6.91
36,Byron Bay,AU,2022-02-02 21:26:34,-28.65,153.6167,77.05,93,98,9.64
37,Bardiyah,LY,2022-02-02 21:26:34,31.7561,25.0865,54.12,68,100,11.79
38,Marsaxlokk,MT,2022-02-02 21:26:34,35.8419,14.5431,56.08,87,0,12.66
39,Lorengau,PG,2022-02-02 21:26:35,-2.0226,147.2712,79.39,80,100,11.83
40,Airai,TL,2022-02-02 21:26:35,-8.9266,125.4092,60.28,89,100,2.26
41,Pucallpa,PE,2022-02-02 21:26:36,-8.3791,-74.5539,89.64,58,75,2.3
42,Nikolskoye,RU,2022-02-02 21:26:36,59.7035,30.7861,22.89,98,99,1.41
43,Arraial Do Cabo,BR,2022-02-02 21:26:37,-22.9661,-42.0278,78.76,89,75,3.44
44,Emerald,AU,2022-02-02 21:21:53,-23.5333,148.1667,73.35,93,100,10.63
45,Albany,US,2022-02-02 21:24:53,42.6001,-73.9662,43.81,74,77,8.75
46,Hobart,AU,2022-02-02 21:24:59,-42.8794,147.3294,57.06,65,40,1.01
47,Bluff,NZ,2022-02-02 21:27:37,-46.6,168.3333,57.79,69,100,16.17
48,Umaria,IN,2022-02-02 21:27:38,23.5333,80.8333,58.98,45,13,3.0
49,Olbia,IT,2022-02-02 21:27:38,40.9214,9.4856,53.65,76,0,13.8
50,Puerto Ayora,EC,2022-02-02 21:27:39,-0.7393,-90.3518,82.36,88,40,5.99
51,Norman Wells,CA,2022-02-02 21:27:39,65.282,-126.8329,-21.96,69,75,10.36
52,Morant Bay,JM,2022-02-02 21:27:39,17.8815,-76.4093,83.82,69,0,10.92
53,Bandarbeyla,SO,2022-02-02 21:27:40,9.4942,50.8122,75.02,73,19,16.6
54,Saskatoon,CA,2022-02-02 21:27:40,52.1168,-106.6345,-11.83,73,20,5.01
55,Vardo,NO,2022-02-02 21:27:41,70.3705,31.1107,28.38,86,75,14.97
56,Ternate,ID,2022-02-02 21:27:41,0.8,127.4,78.24,82,100,4.65
57,Faanui,PF,2022-02-02 21:27:41,-16.4833,-151.75,80.85,75,23,17.0
58,Barrow,US,2022-02-02 21:27:42,71.2906,-156.7887,-20.18,69,0,4.61
59,Hithadhoo,MV,2022-02-02 21:27:42,-0.6,73.0833,81.97,70,72,7.38
60,Korla,CN,2022-02-02 21:27:43,41.7597,86.1469,23.56,56,13,6.31
61,Manuk Mangkaw,PH,2022-02-02 21:27:43,4.8,119.85,80.82,73,93,5.88
62,Kangaatsiaq,GL,2022-02-02 21:27:43,68.3065,-53.4641,-7.08,86,100,16.55
63,Cidreira,BR,2022-02-02 21:25:28,-30.1811,-50.2056,77.11,81,0,16.31
64,Oro Valley,US,2022-02-02 21:27:44,32.3909,-110.9665,61.81,19,27,10.0
65,Mahebourg,MU,2022-02-02 21:27:44,-20.4081,57.7,79.09,100,75,33.38
66,Pitimbu,BR,2022-02-02 21:27:45,-7.4706,-34.8086,82.99,70,58,12.46
67,Grand Gaube,MU,2022-02-02 21:22:51,-20.0064,57.6608,79.38,87,100,20.0
68,Victoria,HK,2022-02-02 21:27:45,22.2855,114.1577,57.25,90,100,8.99
69,Akyab,MM,2022-02-02 21:27:46,20.15,92.9,63.45,74,4,6.4
70,Sobolevo,RU,2022-02-02 21:27:46,54.4299,31.8996,24.22,96,100,8.9
71,Maltahohe,NA,2022-02-02 21:27:47,-24.8333,16.9833,72.48,48,61,16.11
72,Vaini,TO,2022-02-02 21:26:04,-21.2,-175.2,86.16,70,20,8.05
73,Caravelas,BR,2022-02-02 21:27:47,-17.7125,-39.2481,79.52,82,100,6.15
74,Vila Franca Do Campo,PT,2022-02-02 21:27:47,37.7167,-25.4333,58.19,75,25,9.31
75,Katsuura,JP,2022-02-02 21:27:48,35.1333,140.3,37.51,52,24,10.87
76,Nishihara,JP,2022-02-02 21:27:48,26.1842,127.7558,70.88,92,100,9.22
77,Cap Malheureux,MU,2022-02-02 21:27:48,-19.9842,57.6142,79.29,88,100,21.0
78,Deputatskiy,RU,2022-02-02 21:27:49,69.3,139.9,-23.69,93,26,6.17
79,Maningrida,AU,2022-02-02 21:27:49,-12.0667,134.2667,76.77,89,99,9.24
80,Kapaa,US,2022-02-02 21:27:50,22.0752,-159.319,80.47,65,0,1.01
81,Salinopolis,BR,2022-02-02 21:27:50,-0.6136,-47.3561,79.07,83,97,14.03
82,Mahibadhoo,MV,2022-02-02 21:27:50,3.7833,72.9667,82.08,71,4,9.82
83,Oktyabrskiy,RU,2022-02-02 21:27:51,54.4815,53.471,28.53,92,100,15.01
84,San Patricio,US,2022-02-02 21:27:51,28.017,-97.5169,81.28,68,100,16.51
85,Mount Gambier,AU,2022-02-02 21:27:52,-37.8333,140.7667,57.11,67,100,14.97
86,Bredasdorp,ZA,2022-02-02 21:27:52,-34.5322,20.0403,69.12,73,47,8.05
87,Lompoc,US,2022-02-02 21:27:52,34.6391,-120.4579,67.69,18,0,14.97
88,Klaksvik,FO,2022-02-02 21:27:53,62.2266,-6.589,41.92,82,100,10.38
89,Naryan-Mar,RU,2022-02-02 21:27:53,67.6713,53.087,7.75,96,100,7.7
90,Leningradskiy,RU,2022-02-02 21:28:53,69.3833,178.4167,-14.17,95,30,9.71
91,Haines Junction,CA,2022-02-02 21:28:54,60.7522,-137.5108,-0.45,60,99,5.75
92,Tuktoyaktuk,CA,2022-02-02 21:28:54,69.4541,-133.0374,-22.0,69,75,11.5
93,Guerrero Negro,MX,2022-02-02 21:28:54,27.9769,-114.0611,63.84,52,3,12.48
94,Maarianhamina,AX,2022-02-02 21:28:55,60.0973,19.9348,21.06,93,75,0.0
95,Taywarah,AF,2022-02-02 21:28:55,33.35,64.4167,2.05,92,24,4.88
96,Zapolyarnyy,RU,2022-02-02 21:28:16,69.4154,30.8136,-1.12,96,100,2.98
97,Santo Tomas,PH,2022-02-02 21:28:56,14.1079,121.1414,77.25,88,85,6.2
98,Khatanga,RU,2022-02-02 21:28:56,71.9667,102.5,-37.3,98,49,2.55
99,Severo-Kurilsk,RU,2022-02-02 21:26:45,50.6789,156.125,27.19,81,97,7.54
100,Pevek,RU,2022-02-02 21:28:57,69.7008,170.3133,-8.57,76,32,4.63
101,Chuy,UY,2022-02-02 21:28:57,-33.6971,-53.4616,77.38,66,0,13.29
102,Demir Kapija,MK,2022-02-02 21:28:57,41.405,22.2489,43.11,92,56,4.27
103,Boljevac,RS,2022-02-02 21:27:52,43.8303,21.9531,35.85,96,84,4.21
104,Port Elizabeth,ZA,2022-02-02 21:28:58,-33.918,25.5701,72.1,100,75,13.8
105,Yellowknife,CA,2022-02-02 21:28:15,62.456,-114.3525,-20.7,75,20,3.44
106,Hede,CN,2022-02-02 21:28:59,33.7681,120.2517,30.78,69,95,2.75
107,Powell River,CA,2022-02-02 21:28:59,49.8496,-124.5361,37.08,93,100,6.91
108,Zaltan,LY,2022-02-02 21:28:59,32.947,11.8665,57.02,67,72,15.95
109,Miandrivazo,MG,2022-02-02 21:29:00,-19.5167,45.4667,78.69,81,59,0.83
110,Bereda,ES,2022-02-02 21:29:00,43.2686,-7.5406,53.91,100,91,1.72
111,Burns Lake,CA,2022-02-02 21:29:00,54.2331,-125.7533,6.22,88,100,2.73
112,Khon Buri,TH,2022-02-02 21:29:01,14.5254,102.2459,79.54,79,17,2.86
113,Bonnyville,CA,2022-02-02 21:29:01,54.2668,-110.735,-10.57,85,37,11.27
114,Nchelenge,ZM,2022-02-02 21:29:02,-9.3451,28.734,71.8,77,100,5.44
115,Kodiak,US,2022-02-02 21:29:02,57.79,-152.4072,36.91,87,100,0.0
116,Ancud,CL,2022-02-02 21:29:02,-41.8697,-73.8203,70.23,73,94,8.14
117,Coahuayana,MX,2022-02-02 21:26:53,18.7333,-103.6833,87.28,35,0,7.52
118,Waingapu,ID,2022-02-02 21:29:03,-9.6567,120.2641,78.48,80,15,8.84
119,Miri,MY,2022-02-02 21:29:03,4.4148,114.0089,75.34,100,40,0.0
120,Lakatoro,VU,2022-02-02 21:29:04,-16.0999,167.4164,82.67,77,74,1.1
121,Mehamn,NO,2022-02-02 21:29:04,71.0357,27.8492,21.38,75,100,8.19
122,Fallon,US,2022-02-02 21:29:04,39.4735,-118.7774,37.27,32,20,9.22
123,Tautira,PF,2022-02-02 21:29:05,-17.7333,-149.15,84.22,77,17,17.47
124,Belaya Gora,RU,2022-02-02 21:29:05,68.5333,146.4167,-26.84,100,98,4.81
125,Portland,US,2022-02-02 21:27:34,45.5234,-122.6762,46.29,93,100,3.0
126,Gao,ML,2022-02-02 21:29:06,16.6362,1.637,67.98,10,0,10.02
127,Beringovskiy,RU,2022-02-02 21:25:21,63.05,179.3167,1.22,80,75,19.95
128,Ornskoldsvik,SE,2022-02-02 21:29:06,63.2909,18.7153,9.55,92,100,4.61
129,Souillac,MU,2022-02-02 21:29:07,-20.5167,57.5167,79.36,100,75,33.38
130,Tukrah,LY,2022-02-02 21:29:07,32.5341,20.5791,54.14,62,97,18.43
131,Cape Town,ZA,2022-02-02 21:27:53,-33.9258,18.4232,65.88,90,40,1.99
132,Port Macquarie,AU,2022-02-02 21:28:05,-31.4333,152.9167,69.69,100,100,9.22
133,Kajaani,FI,2022-02-02 21:29:08,64.2273,27.7285,-7.55,84,100,1.14
134,New Norfolk,AU,2022-02-02 21:29:08,-42.7826,147.0587,57.7,69,67,1.01
135,Thornbury,GB,2022-02-02 21:29:08,52.2333,-2.55,48.45,83,100,5.77
136,Kaniama,CD,2022-02-02 21:29:09,-7.5667,24.1833,66.16,97,99,2.21
137,Hualmay,PE,2022-02-02 21:29:09,-11.0964,-77.6139,75.6,68,3,13.4
138,High Level,CA,2022-02-02 21:30:07,58.5169,-117.136,-11.09,77,40,6.91
139,Ballina,AU,2022-02-02 21:30:10,-28.8667,153.5667,73.78,100,100,12.66
140,Saldanha,ZA,2022-02-02 21:30:11,-33.0117,17.9442,66.25,86,79,6.91
141,Qaqortoq,GL,2022-02-02 21:30:11,60.7167,-46.0333,5.5,69,56,7.52
142,Tatarsk,RU,2022-02-02 21:30:12,55.219,75.9828,5.07,96,99,7.61
143,Naruja,GE,2022-02-02 21:30:15,41.9069,41.9542,52.12,70,99,5.75
144,Mantua,IT,2022-02-02 21:30:15,45.1667,10.7833,53.71,84,0,3.0
145,Krasnyy Chikoy,RU,2022-02-02 21:30:16,50.3643,108.7512,-9.17,100,100,1.92
146,Abay,KZ,2022-02-02 21:30:16,49.6311,72.8539,1.78,88,100,3.06
147,Avarua,CK,2022-02-02 21:29:37,-21.2078,-159.775,82.45,83,75,18.41
148,Hermanus,ZA,2022-02-02 21:26:18,-34.4187,19.2345,66.9,86,7,9.8
149,Nuuk,GL,2022-02-02 21:30:17,64.1835,-51.7216,11.01,48,75,6.91
150,Luwuk,ID,2022-02-02 21:29:21,-0.9516,122.7875,77.0,78,100,5.01
151,Cogealac,RO,2022-02-02 21:30:18,44.55,28.5667,34.05,83,100,6.11
152,Provideniya,RU,2022-02-02 21:30:18,64.3833,-173.3,3.47,69,18,22.62
153,Ngorongoro,TZ,2022-02-02 21:30:19,-3.2397,35.4875,50.83,87,88,3.83
154,Pak Phanang,TH,2022-02-02 21:30:19,8.3511,100.202,77.49,83,55,7.45
155,Okulovka,RU,2022-02-02 21:30:20,58.4008,33.2908,16.92,96,100,2.3
156,Yerbogachen,RU,2022-02-02 21:30:20,61.2767,108.0108,-5.03,99,98,3.58
157,Kaitangata,NZ,2022-02-02 21:30:20,-46.2817,169.8464,54.36,95,100,4.99
158,Isangel,VU,2022-02-02 21:30:21,-19.55,169.2667,82.02,74,99,2.44
159,Manta,EC,2022-02-02 21:30:21,-0.95,-80.7333,80.38,83,75,10.36
160,Yuxia,CN,2022-02-02 21:30:22,34.0615,108.6291,30.81,68,99,3.56
161,Hefei,CN,2022-02-02 21:28:06,31.8639,117.2808,33.82,93,100,2.24
162,Georgetown,MY,2022-02-02 21:30:16,5.4112,100.3354,80.53,91,20,0.0
163,Tuatapere,NZ,2022-02-02 21:30:22,-46.1333,167.6833,57.81,85,100,6.87
164,Tenenkou,ML,2022-02-02 21:30:23,14.4572,-4.9169,72.63,13,0,11.16
165,Sao Filipe,CV,2022-02-02 21:30:23,14.8961,-24.4956,75.78,65,3,17.96
166,Ilulissat,GL,2022-02-02 21:30:23,69.2167,-51.1,-0.38,65,20,29.93
167,Okhotsk,RU,2022-02-02 21:30:24,59.3833,143.3,7.0,75,100,15.39
168,Takoradi,GH,2022-02-02 21:30:24,4.8845,-1.7554,80.37,81,1,10.09
169,Zemio,CF,2022-02-02 21:30:25,5.0314,25.1361,80.55,28,99,1.61
170,Opuwo,NA,2022-02-02 21:30:25,-18.0607,13.84,66.02,57,49,7.25
171,Neiafu,TO,2022-02-02 21:30:26,-18.65,-173.9833,84.88,79,40,3.44
172,Sinop,TR,2022-02-02 21:30:26,41.7711,34.8709,38.68,85,100,13.27
173,Abu Dhabi,AE,2022-02-02 21:30:25,24.4667,54.3667,66.96,65,40,8.05
174,Kavieng,PG,2022-02-02 21:30:26,-2.5744,150.7967,78.42,84,100,13.67
175,Lata,PT,2022-02-02 21:30:27,40.1629,-8.3327,51.93,73,95,2.26
176,Severodvinsk,RU,2022-02-02 21:30:27,64.5635,39.8302,12.31,98,96,3.06
177,Saint-Augustin,CA,2022-02-02 21:30:28,51.226,-58.6502,23.79,82,100,24.43
178,Kilimatinde,TZ,2022-02-02 21:30:28,-5.85,34.95,65.97,92,100,1.57
179,Bethel,US,2022-02-02 21:30:28,41.3712,-73.414,43.63,81,100,1.14
180,Grindavik,IS,2022-02-02 21:30:29,63.8424,-22.4338,27.07,63,75,1.14
181,Margate,GB,2022-02-02 21:30:29,51.3813,1.3862,47.91,82,100,4.0
182,Comodoro Rivadavia,AR,2022-02-02 21:30:00,-45.8667,-67.5,84.06,21,0,12.66
183,Pisco,PE,2022-02-02 21:30:07,-13.7,-76.2167,78.85,57,0,20.71
184,Sangar,RU,2022-02-02 21:30:30,63.9242,127.4739,-31.32,100,72,2.44
185,Clyde River,CA,2022-02-02 21:29:35,70.4692,-68.5914,-16.37,76,100,8.05
186,Konevo,RU,2022-02-02 21:30:30,62.1215,39.3192,10.0,98,99,1.79
187,Tosya,TR,2022-02-02 21:31:31,41.0155,34.0401,38.19,96,100,9.44
188,Hasaki,JP,2022-02-02 21:31:31,35.7333,140.8333,25.2,50,36,10.02
189,Adrar,MR,2022-02-02 21:31:32,20.5022,-10.0711,70.34,20,81,10.2
190,Petropavlovsk-Kamchatskiy,RU,2022-02-02 21:30:11,53.0452,158.6483,23.59,93,75,4.47
191,Turukhansk,RU,2022-02-02 21:31:32,65.8167,87.9833,1.13,96,100,6.42
192,Nanortalik,GL,2022-02-02 21:31:32,60.1432,-45.2371,6.84,67,29,7.96
193,Sabang,ID,2022-02-02 21:31:33,5.8933,95.3214,80.65,78,48,8.23
194,Baturaja,ID,2022-02-02 21:31:33,-4.1333,104.1667,72.05,99,94,1.39
195,Taoudenni,ML,2022-02-02 21:31:33,22.6783,-3.9836,67.33,18,7,14.76
