City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Broome,US,2022-02-02 21:31:34,42.2506,-75.833,42.01,70,0,1.99
197,Saint Anthony,US,2022-02-02 21:30:12,45.0205,-93.218,8.53,52,0,5.99
198,Nerchinskiy Zavod,RU,2022-02-02 21:31:34,51.3088,119.61,-26.05,99,63,2.66
199,Aktau,KZ,2022-02-02 21:31:35,43.65,51.2,36.18,78,75,17.58
200,Labuhan,ID,2022-02-02 21:31:35,-6.8844,112.2051,77.63,86,100,5.12
201,Baruun-Urt,MN,2022-02-02 21:31:36,46.6806,113.2792,-11.6,94,68,3.47
202,Sioux Lookout,CA,2022-02-02 21:31:36,50.1001,-91.917,-9.02,64,75,12.66
203,Chivay,PE,2022-02-02 21:31:36,-15.6383,-71.6011,51.69,74,94,9.78
204,Sistranda,NO,2022-02-02 21:31:37,63.7256,8.834,31.96,73,92,19.26
205,Torbay,CA,2022-02-02 21:31:37,47.6666,-52.7314,26.49,84,40,4.61
206,Korem,ET,2022-02-02 21:31:37,12.5058,39.5228,53.49,81,71,5.23
207,Narsaq,GL,2022-02-02 21:31:38,60.9167,-46.05,5.22,66,56,7.92
208,Werda,BW,2022-02-02 21:31:38,-25.2667,23.2833,78.39,56,79,7.14
209,San Isidro,PE,2022-02-02 21:31:39,-12.1167,-77.05,76.59,61,0,13.8
210,Upernavik,GL,2022-02-02 21:31:39,72.7868,-56.1549,-5.13,69,100,7.65
211,Kirkuk,IQ,2022-02-02 21:31:39,35.4681,44.3922,48.06,50,100,5.82
212,Lamu,KE,2022-02-02 21:31:40,-2.2717,40.902,79.02,89,100,9.35
213,Carabalan,PH,2022-02-02 21:31:40,10.1061,122.9481,73.38,90,98,6.96
214,Alyangula,AU,2022-02-02 21:31:40,-13.8483,136.4192,80.47,83,100,10.36
215,Banda Aceh,ID,2022-02-02 21:31:41,5.5577,95.3222,76.89,86,39,6.06
216,Saint George,US,2022-02-02 21:30:55,37.1041,-113.5841,43.63,19,0,5.01
217,Filadelfia,US,2022-02-02 21:30:32,39.9523,-75.1638,46.72,77,75,0.0
218,Kibala,TD,2022-02-02 21:31:42,9.1104,18.3463,75.15,27,0,6.91
219,Longyearbyen,SJ,2022-02-02 21:31:42,78.2186,15.6401,17.44,67,79,12.66
220,Kulunda,RU,2022-02-02 21:31:43,52.566,78.9385,-5.35,100,94,2.95
221,Tarifa,ES,2022-02-02 21:31:43,36.0139,-5.607,57.15,79,89,10.13
222,Ribeira Grande,PT,2022-02-02 21:29:36,38.5167,-28.7,61.2,72,40,13.8
223,Qaanaaq,GL,2022-02-02 21:26:58,77.484,-69.3632,-15.68,77,100,7.05
224,Constitucion,CL,2022-02-02 21:31:40,-35.3333,-72.4167,64.42,73,31,8.59
225,Bam,IR,2022-02-02 21:31:44,29.106,58.357,48.43,43,0,6.53
226,Chapais,CA,2022-02-02 21:31:44,49.7834,-74.8492,13.78,90,100,7.87
227,Kamenka,RU,2022-02-02 21:31:45,51.3223,42.7678,31.75,99,100,6.17
228,Kumluca,TR,2022-02-02 21:31:45,36.3703,30.2869,55.45,82,100,14.18
229,Kharopon,GR,2022-02-02 21:31:45,41.2667,23.3833,39.47,87,100,6.4
230,Saskylakh,RU,2022-02-02 21:31:46,71.9167,114.0833,-30.41,100,28,2.59
231,Nouakchott,MR,2022-02-02 21:31:46,18.0858,-15.9785,85.93,25,0,11.52
232,Mount Isa,AU,2022-02-02 21:32:46,-20.7333,139.5,80.37,78,100,4.61
233,Bayan,CN,2022-02-02 21:32:47,46.0833,127.4,-5.06,98,100,4.23
234,Svetlyy,RU,2022-02-02 21:32:47,54.675,20.1347,30.25,74,100,10.58
235,Sitka,US,2022-02-02 21:32:48,57.0531,-135.33,37.29,93,100,5.75
236,Segesd,HU,2022-02-02 21:32:48,46.3414,17.3513,39.0,59,27,17.49
237,Kuytun,RU,2022-02-02 21:32:48,54.3419,101.5036,-18.6,100,95,1.21
238,Bambous Virieux,MU,2022-02-02 21:32:49,-20.3428,57.7575,79.21,100,75,33.38
239,Port Blair,IN,2022-02-02 21:29:28,11.6667,92.75,76.53,71,79,5.93
240,Bukama,CD,2022-02-02 21:32:49,-9.2,25.85,68.52,95,99,0.49
241,San Jeronimo,PE,2022-02-02 21:32:50,-11.9472,-75.2829,60.22,58,58,4.18
242,Nyurba,RU,2022-02-02 21:32:50,63.2842,118.3319,-33.93,100,81,3.4
243,Saqqez,IR,2022-02-02 21:32:51,36.2499,46.2735,14.2,62,61,4.23
244,Pasighat,IN,2022-02-02 21:32:51,28.0667,95.3333,53.4,71,78,3.38
245,Iqaluit,CA,2022-02-02 21:32:51,63.7506,-68.5145,8.33,78,100,11.01
246,Palmer,US,2022-02-02 21:32:52,42.1584,-72.3287,45.01,72,75,0.0
247,Nemuro,JP,2022-02-02 21:30:42,43.3236,145.575,22.8,72,54,8.23
248,Alofi,NU,2022-02-02 21:32:28,-19.0595,-169.9187,76.89,88,75,6.91
249,Jagadhri,IN,2022-02-02 21:32:52,30.1667,77.3,56.48,61,100,5.17
250,Rudsar,IR,2022-02-02 21:32:53,37.1376,50.288,40.98,55,0,7.14
251,Faya,SA,2022-02-02 21:29:25,18.3851,42.4509,57.31,70,13,0.54
252,Severo-Yeniseyskiy,RU,2022-02-02 21:32:54,60.3725,93.0408,10.15,95,100,4.88
253,Sao Paulo De Olivenca,BR,2022-02-02 21:32:54,-3.3783,-68.8725,74.53,94,98,3.27
254,Acari,PE,2022-02-02 21:32:55,-15.4311,-74.6158,77.88,65,18,9.91
255,Yanggu,CN,2022-02-02 21:32:55,36.1106,115.7753,30.33,47,31,5.44
256,Ewa Beach,US,2022-02-02 21:32:55,21.3156,-158.0072,80.55,56,0,4.0
257,Marzuq,YE,2022-02-02 21:32:56,14.4,46.4667,64.09,48,94,4.38
258,Samarai,PG,2022-02-02 21:32:56,-10.6167,150.6667,80.47,79,98,6.58
259,Robertsport,LR,2022-02-02 21:32:56,6.7533,-11.3686,80.31,83,11,9.91
260,Udachnyy,RU,2022-02-02 21:32:57,66.4167,112.4,-32.73,100,45,3.15
261,Basco,PH,2022-02-02 21:32:57,20.4487,121.9702,75.45,71,84,15.59
262,Bhinmal,IN,2022-02-02 21:32:57,25.0,72.25,62.94,76,4,12.97
263,Jalu,LY,2022-02-02 21:30:35,29.0331,21.5482,53.26,58,51,13.51
264,Dikson,RU,2022-02-02 21:32:58,73.5069,80.5464,-7.8,98,94,9.89
265,Jawhar,SO,2022-02-02 21:32:58,2.7809,45.5005,75.63,80,82,13.91
266,Winona,US,2022-02-02 21:32:59,43.9666,-91.7668,11.41,57,0,16.11
267,Oparino,RU,2022-02-02 21:32:59,59.8518,48.2783,20.8,94,100,7.94
268,Hobyo,SO,2022-02-02 21:31:13,5.3505,48.5268,77.85,74,92,19.62
269,Haikou,CN,2022-02-02 21:31:07,20.0458,110.3417,55.53,94,100,8.95
270,Newcastle,AU,2022-02-02 21:31:22,-32.9272,151.7765,65.82,94,100,5.99
271,Vitim,RU,2022-02-02 21:33:00,59.4511,112.5578,-9.51,99,100,3.85
272,Ust-Nera,RU,2022-02-02 21:33:00,64.5667,143.2,-18.38,99,90,2.77
273,Bograd,RU,2022-02-02 21:33:00,54.2344,90.8328,-22.25,98,79,2.84
274,Lebu,CL,2022-02-02 21:33:01,-37.6167,-73.65,63.72,79,45,11.01
275,Santa Rosa,PH,2022-02-02 21:30:26,14.3122,121.1114,78.78,77,85,8.3
276,Batagay,RU,2022-02-02 21:33:01,67.6333,134.6333,-33.52,99,76,3.36
277,Pizarro,CO,2022-02-02 21:33:02,4.9533,-77.366,80.29,75,19,4.85
278,Vakhrushev,RU,2022-02-02 21:34:03,48.9833,142.9667,0.97,91,42,7.25
279,Kahului,US,2022-02-02 21:34:03,20.8947,-156.47,80.62,64,20,6.91
280,Bathsheba,BB,2022-02-02 21:34:03,13.2167,-59.5167,81.21,69,40,13.8
281,Lagoa,PT,2022-02-02 21:34:04,39.05,-27.9833,58.26,73,4,7.4
282,Quthing,LS,2022-02-02 21:34:04,-30.4,27.7003,70.86,58,97,3.36
283,Broken Hill,AU,2022-02-02 21:34:05,-31.95,141.4333,58.71,55,0,17.27
284,Hervey Bay,AU,2022-02-02 21:30:09,-25.2986,152.8535,75.04,80,98,12.48
285,Wilmington,US,2022-02-02 21:31:39,34.2257,-77.9447,61.95,66,100,9.22
286,Polunochnoye,RU,2022-02-02 21:34:05,60.8697,60.4153,3.07,98,79,3.38
287,Koutiala,ML,2022-02-02 21:34:06,12.3917,-5.4642,75.58,10,1,7.87
288,Coquimbo,CL,2022-02-02 21:30:19,-29.9533,-71.3436,67.73,68,20,13.8
289,Bengkulu,ID,2022-02-02 21:32:49,-3.8004,102.2655,76.28,88,97,4.34
290,Warrington,GB,2022-02-02 21:34:06,53.3925,-2.5802,49.91,86,100,1.99
291,Yalvac,TR,2022-02-02 21:34:07,38.2956,31.1778,35.8,99,100,6.13
292,Russell,US,2022-02-02 21:30:14,32.3502,-85.1999,70.92,47,20,16.11
293,Tamandare,BR,2022-02-02 21:34:07,-8.7597,-35.1047,80.29,76,27,10.33
294,Quatre Cocos,MU,2022-02-02 21:34:08,-20.2078,57.7625,79.09,89,100,32.64
295,Ljungby,SE,2022-02-02 21:34:09,56.8332,13.9408,28.8,93,23,5.79
296,Gambela,ET,2022-02-02 21:34:09,8.25,34.5833,87.03,30,100,0.34
297,Jardim,BR,2022-02-02 21:34:09,-21.4803,-56.1381,81.03,72,71,5.59
298,Kaili,ID,2022-02-02 21:34:10,-3.4626,120.2147,66.81,94,100,2.84
299,Madikeri,IN,2022-02-02 21:34:10,12.4167,75.7333,57.9,97,15,1.34
300,Lhokseumawe,ID,2022-02-02 21:34:10,5.1801,97.1507,75.83,89,43,1.61
301,Lusambo,CD,2022-02-02 21:34:11,-4.9667,23.45,69.15,94,100,1.59
302,Dali,CN,2022-02-02 21:34:11,25.7,100.1833,33.91,86,5,4.07
303,Maceio,BR,2022-02-02 21:34:12,-9.6658,-35.7353,83.64,69,20,11.5
304,Kankon,IN,2022-02-02 21:34:12,15.0167,74.0167,70.47,85,1,5.23
305,Yulara,AU,2022-02-02 21:34:12,-25.2406,130.9889,66.04,59,100,12.66
306,Tiarei,PF,2022-02-02 21:30:42,-17.5333,-149.3333,84.22,77,11,19.73
307,Azuaga,ES,2022-02-02 21:34:13,38.2667,-5.6833,48.67,59,73,1.63
308,Bangassou,CF,2022-02-02 21:34:13,4.7413,22.8184,80.73,35,100,2.75
309,Malanje,AO,2022-02-02 21:29:30,-9.5402,16.341,64.26,78,24,3.42
310,Bongandanga,CD,2022-02-02 21:34:14,1.5,21.05,78.48,31,96,0.69
311,Ures,MX,2022-02-02 21:34:14,29.4333,-110.4,68.13,37,68,16.93
312,Makasar,ID,2022-02-02 21:30:36,-5.14,119.4221,75.25,100,40,5.75
313,Lincoln,US,2022-02-02 21:29:40,40.8,-96.667,18.84,37,0,5.01
314,Mitchell,US,2022-02-02 21:34:15,43.7094,-98.0298,10.74,42,20,3.0
315,Cherskiy,RU,2022-02-02 21:30:39,68.75,161.3,-14.87,65,62,0.54
316,Sakakah,SA,2022-02-02 21:34:15,29.9697,40.2064,53.17,40,22,11.12
317,Te Anau,NZ,2022-02-02 21:34:16,-45.4167,167.7167,60.03,88,100,2.89
318,Nouadhibou,MR,2022-02-02 21:34:16,20.931,-17.0347,71.58,56,1,17.27
319,Campagna,IT,2022-02-02 21:34:17,40.6653,15.1059,49.62,59,0,6.51
320,Caraballeda,VE,2022-02-02 21:34:17,10.6112,-66.8522,84.27,74,40,6.91
321,Bonavista,CA,2022-02-02 21:34:17,48.6499,-53.1147,25.12,69,28,18.88
322,Acapulco,MX,2022-02-02 21:32:59,16.8634,-99.8901,84.02,61,0,4.61
323,Bilibino,RU,2022-02-02 21:31:45,68.0546,166.4372,-7.58,63,61,5.14
324,Biloela,AU,2022-02-02 21:34:18,-24.4167,150.5,77.18,81,99,5.77
325,Chumikan,RU,2022-02-02 21:35:19,54.7183,135.315,-12.48,86,78,12.86
326,Lazurne,UA,2022-02-02 21:35:20,46.084,32.5295,36.01,93,100,6.49
327,Chokurdakh,RU,2022-02-02 21:35:20,70.6333,147.9167,-19.59,97,100,6.93
328,East London,ZA,2022-02-02 21:32:13,-33.0153,27.9116,74.89,94,59,11.56
329,San Bartolome De Tirajana,ES,2022-02-02 21:35:21,27.9248,-15.5733,59.47,66,20,19.57
330,Leshukonskoye,RU,2022-02-02 21:35:21,64.8989,45.7622,7.56,98,97,2.55
331,Joensuu,FI,2022-02-02 21:35:21,62.6012,29.7632,10.89,85,71,4.61
332,Christchurch,NZ,2022-02-02 21:33:15,-43.5333,172.6333,82.99,57,100,1.99
333,Cabo San Lucas,MX,2022-02-02 21:31:13,22.8909,-109.9124,78.62,54,20,3.0
334,Santa Isabel,BR,2022-02-02 21:35:22,-23.3156,-46.2214,73.65,99,100,4.21
335,Itarema,BR,2022-02-02 21:32:07,-2.9248,-39.9167,79.88,78,43,11.59
336,Vila Velha,BR,2022-02-02 21:35:23,-20.3297,-40.2925,80.55,85,75,4.61
337,Otjiwarongo,NA,2022-02-02 21:35:23,-20.4637,16.6477,66.2,40,65,5.75
338,Lavrentiya,RU,2022-02-02 21:30:41,65.5833,-171.0,0.23,69,0,22.32
339,Mandera,KE,2022-02-02 21:31:15,3.9366,41.867,83.55,34,95,5.03
340,Acajutla,SV,2022-02-02 21:35:24,13.5928,-89.8275,86.81,62,4,6.44
341,Husavik,IS,2022-02-02 21:35:24,66.0449,-17.3389,22.91,91,99,5.86
342,Lishui,CN,2022-02-02 21:35:25,28.4604,119.9103,37.08,97,100,2.86
343,Suntar,RU,2022-02-02 21:35:25,62.1444,117.6319,-27.9,99,26,3.51
344,Padang,ID,2022-02-02 21:30:33,-0.9492,100.3543,76.91,86,78,3.6
345,Fortuna,US,2022-02-02 21:31:31,40.5982,-124.1573,58.42,67,0,8.01
346,Mirpur Sakro,PK,2022-02-02 21:35:26,24.5474,67.6277,73.62,22,3,16.51
347,Kongwa,TZ,2022-02-02 21:35:26,-6.2,36.4167,66.24,92,100,1.88
348,Valleyview,CA,2022-02-02 21:35:27,55.0667,-117.2859,-0.36,65,100,14.97
349,Port Lincoln,AU,2022-02-02 21:35:27,-34.7333,135.8667,63.91,72,19,15.55
350,Namatanai,PG,2022-02-02 21:35:27,-3.6667,152.4333,79.7,82,100,7.63
351,Ankpa,NG,2022-02-02 21:35:28,7.3706,7.6253,75.34,18,5,1.88
352,Paita,PE,2022-02-02 21:35:28,-5.0892,-81.1144,82.96,70,4,18.72
353,Sawtell,AU,2022-02-02 21:35:29,-30.3833,153.1,73.18,96,75,12.66
354,Tubuala,PA,2022-02-02 21:35:29,9.5167,-79.0333,89.56,75,16,9.26
355,Ust-Kuyga,RU,2022-02-02 21:35:30,70.0167,135.6,-21.19,96,88,8.3
356,Mahanoro,MG,2022-02-02 21:35:30,-19.9,48.8,73.96,88,100,11.88
357,Ranong,TH,2022-02-02 21:35:31,9.9658,98.6348,77.5,83,59,3.44
358,Rio Gallegos,AR,2022-02-02 21:30:50,-51.6226,-69.2181,64.45,52,75,20.71
359,Isoka,ZM,2022-02-02 21:35:31,-10.1606,32.6335,61.77,96,100,3.31
360,Porirua,NZ,2022-02-02 21:35:31,-41.1333,174.85,74.55,83,93,17.63
361,Alice Springs,AU,2022-02-02 21:33:10,-23.7,133.8833,63.95,94,75,8.05
362,Srednekolymsk,RU,2022-02-02 21:35:32,67.45,153.6833,-24.21,98,100,1.86
363,Luderitz,NA,2022-02-02 21:35:32,-26.6481,15.1594,68.27,78,68,1.77
364,Anadyr,RU,2022-02-02 21:33:04,64.75,177.4833,16.3,57,0,22.37
365,Pandan,PH,2022-02-02 21:35:33,14.0453,124.1694,76.87,88,100,14.25
366,Santo Antonio,BR,2022-02-02 21:35:34,-6.3106,-35.4789,83.71,73,51,9.78
367,Ughelli,NG,2022-02-02 21:35:34,5.4899,6.0074,78.46,74,3,4.7
368,Yatou,CN,2022-02-02 21:35:35,37.15,122.3833,26.51,60,3,4.27
369,Esperanza,DO,2022-02-02 21:36:35,19.5847,-70.9849,79.38,79,58,1.01
370,Bowen,AU,2022-02-02 21:36:36,-20.0167,148.2333,79.02,77,100,2.21
371,Kailua,US,2022-02-02 21:34:01,21.4022,-157.7394,80.58,65,20,10.36
372,Kortkeros,RU,2022-02-02 21:36:36,61.8106,51.5806,26.6,94,100,6.89
373,Bintulu,MY,2022-02-02 21:36:37,3.1667,113.0333,73.81,100,20,3.0
374,Rio Tercero,AR,2022-02-02 21:36:37,-32.173,-64.1141,82.45,45,100,2.01
375,Tramore,IE,2022-02-02 21:36:37,52.1624,-7.1524,49.08,77,100,1.99
376,Coffs Harbour,AU,2022-02-02 21:36:38,-30.3,153.1333,73.13,96,75,12.66
377,Wanning,CN,2022-02-02 21:32:09,18.8003,110.3967,63.05,93,66,10.92
378,Porto Nacional,BR,2022-02-02 21:36:38,-10.7081,-48.4172,78.8,80,74,1.88
379,Xiaoweizhai,CN,2022-02-02 21:36:39,26.1903,107.5125,32.72,91,100,4.0
380,Xunchang,CN,2022-02-02 21:36:39,28.4543,104.715,37.33,89,17,0.4
381,Gat,IL,2022-02-02 21:34:40,31.61,34.7642,60.4,55,98,4.45
382,Vila,PT,2022-02-02 21:36:40,42.0304,-8.1588,45.32,73,95,3.8
383,Shakhtinsk,KZ,2022-02-02 21:36:40,49.71,72.5872,1.96,90,100,2.04
384,Abalak,RU,2022-02-02 21:36:41,58.1286,68.5944,22.91,90,100,9.69
385,Montemarciano,IT,2022-02-02 21:36:41,43.6389,13.3075,50.92,67,0,3.44
386,Beloha,MG,2022-02-02 21:36:41,-25.1667,45.05,73.24,73,0,16.44
387,Manono,CD,2022-02-02 21:36:42,-7.3,27.4167,69.01,96,100,1.1
388,Redmond,US,2022-02-02 21:35:02,47.674,-122.1215,42.87,81,100,1.01
389,Marsabit,KE,2022-02-02 21:36:42,2.3284,37.9899,70.84,55,100,9.44
390,Kavaratti,IN,2022-02-02 21:34:31,10.5669,72.642,79.52,72,7,10.6
391,Gualeguaychu,AR,2022-02-02 21:36:43,-33.0094,-58.5172,91.49,52,20,9.22
392,Saint-Joseph,RE,2022-02-02 21:36:43,-21.3667,55.6167,79.18,92,100,32.99
393,Luocheng,CN,2022-02-02 21:36:44,29.3848,104.0286,37.71,91,13,1.72
